INTEGER,PARAMETER :: nmass= 235
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(46,85,1034.77,4.97,4.63,4.85,0.04,6.0),&
d(48,82,1064.23,4.89,4.64,4.80,0.01,0.2),d(48,83,1065.95,4.92,4.65,4.82,0.02,15.2),d(48,84,1067.85,4.94,4.66,4.84,0.03,1.7),&
d(48,85,1069.17,4.97,4.66,4.86,0.04,3.7),&

d(40,82,919.223,4.90,4.50,4.77,0.00,1.1),d(40,83,919.467,4.94,4.51,4.81,0.01,42.2),d(40,84,918.31,4.97,4.52,4.83,0.04,10.8),&
d(40,85,917.477,5.02,4.53,4.87,0.05,2.6),&
d(28,30,495.523,3.72,3.73,3.73,0.07,18.4),d(28,31,505.87,3.76,3.74,3.75,0.07,39.6),d(28,32,515.7,3.80,3.76,3.78,0.10,43.1),&
d(28,33,524.27,3.84,3.78,3.81,0.11,59.1),&
d(28,34,534.017,3.88,3.81,3.85,0.13,59.6),d(28,35,541.817,3.90,3.80,3.86,0.10,58.3),d(28,36,548.723,3.92,3.81,3.88,0.09,46.4),&
d(28,37,557.04,3.95,3.82,3.89,0.07,54.3),d(28,38,565.94,3.97,3.83,3.91,0.06,59.5),d(28,39,573.44,3.99,3.83,3.92,0.00,2.4),&
d(28,40,0.41,4.01,3.84,3.94,0.00,60.0),d(28,41,587.73,4.04,3.85,3.96,0.02,57.9),d(28,42,592.8,4.06,3.86,3.98,0.04,56.2),&
d(28,43,595.53,4.09,3.88,4.01,0.07,2.5),d(28,44,604.187,4.11,3.88,4.03,0.07,0.3),d(28,45,609.48,4.13,3.89,4.04,0.08,0.3),&
d(28,46,614.277,4.16,3.90,4.06,0.08,0.5),d(28,47,619.66,4.17,3.91,4.07,0.07,0.0),d(28,48,624.25,4.18,3.91,4.09,0.06,0.8),&
d(28,49,627.837,4.19,3.92,4.10,0.01,0.6),d(28,50,633.32,4.21,3.92,4.11,0.00,59.7),d(28,51,634.81,4.26,3.93,4.15,0.03,30.1),&
d(28,52,634.55,4.31,3.95,4.19,0.06,3.8),&

d(29,46,628.293,4.17,3.94,4.08,0.10,0.5),d(29,47,630.743,4.19,3.95,4.10,0.10,0.3),d(29,48,635.537,4.20,3.96,4.11,0.08,0.9),&
d(29,49,641.413,4.20,3.95,4.11,0.03,2.5),&
d(29,50,646.673,4.22,3.95,4.12,0.01,58.8),d(29,51,649.347,4.26,3.97,4.16,0.05,8.4),d(29,52,650.62,4.31,3.98,4.19,0.08,1.5),&
d(41,82,939.203,4.90,4.52,4.78,0.01,59.8),d(41,83,938.897,4.93,4.53,4.80,0.02,48.0),d(41,84,938.927,4.96,4.54,4.83,0.03,10.3),&
d(41,85,938.98,5.00,4.55,4.86,0.05,0.7),&
d(49,82,1079.53,4.89,4.66,4.81,0.01,0.3),d(49,83,1081.85,4.92,4.66,4.82,0.02,17.0),d(49,84,1083.84,4.94,4.67,4.84,0.03,2.3),&
d(49,85,1085.77,4.96,4.68,4.86,0.04,4.4),&

d(30,46,639.64,4.18,3.98,4.10,0.12,0.8),d(30,47,644.517,4.19,3.98,4.11,0.10,0.8),d(30,48,650.733,4.21,3.99,4.13,0.10,0.7),&
d(30,49,654.953,4.21,3.98,4.13,0.05,5.8),&
d(30,50,660.07,4.22,3.98,4.13,0.00,54.7),d(30,51,663.13,4.27,4.00,4.17,0.05,11.5),d(30,52,666.403,4.31,4.02,4.20,0.09,1.4),&
d(42,82,958.74,4.90,4.54,4.78,0.01,59.7),d(42,83,958.163,4.93,4.55,4.80,0.02,43.3),d(42,84,959.357,4.96,4.56,4.83,0.04,6.0),&
d(42,85,959.567,4.99,4.56,4.85,0.04,0.2),&
d(50,82,1094.6,4.89,4.67,4.81,0.00,59.8),d(50,83,1096.46,4.92,4.68,4.83,0.01,41.9),d(50,84,1097.63,4.94,4.69,4.85,0.02,6.7),&
d(50,85,1100.2,4.96,4.69,4.86,0.03,4.8),&

d(31,46,652.76,4.19,4.01,4.12,0.12,2.2),d(31,47,658.553,4.20,4.01,4.13,0.11,3.1),d(31,48,663.763,4.22,4.02,4.14,0.10,3.5),&
d(31,49,668.5,4.22,4.01,4.14,0.06,3.4),&
d(31,50,672.95,4.23,4.01,4.15,0.00,46.7),d(31,51,677.52,4.27,4.03,4.18,0.06,10.5),d(31,52,681.833,4.31,4.05,4.22,0.10,5.3),&
d(43,82,976.293,4.89,4.56,4.78,0.00,58.9),d(43,83,976.75,4.92,4.57,4.81,0.01,36.7),d(43,84,977.143,4.95,4.58,4.83,0.04,1.4),&
d(43,85,978.867,4.98,4.58,4.85,0.05,3.1),&
d(51,82,1104.41,4.90,4.69,4.82,0.01,59.6),d(51,83,1107.9,4.92,4.70,4.84,0.02,52.7),d(51,84,1110.18,4.94,4.71,4.86,0.04,2.1),&
d(51,85,1111.7,4.97,4.72,4.88,0.05,1.4),&

d(32,46,664.587,4.19,4.04,4.13,0.12,0.8),d(32,47,671.353,4.21,4.04,4.14,0.11,0.5),d(32,48,677.13,4.22,4.05,4.15,0.10,0.4),&
d(32,49,681.083,4.23,4.04,4.16,0.07,0.4),&
d(32,50,685.68,4.23,4.04,4.16,0.01,45.9),d(32,51,690.627,4.28,4.06,4.19,0.06,13.1),d(32,52,696.34,4.32,4.07,4.23,0.10,1.7),&
d(44,82,996.567,4.89,4.57,4.78,0.00,57.2),d(44,83,995.493,4.92,4.58,4.81,0.01,24.4),d(44,84,995.937,4.95,4.59,4.83,0.04,6.9),&
d(44,85,996.893,4.98,4.60,4.85,0.05,7.4),&
d(52,82,1112.49,4.91,4.72,4.83,0.01,59.8),d(52,83,1116.1,4.93,4.72,4.85,0.02,38.6),d(52,84,1121.01,4.95,4.74,4.87,0.05,0.8),&
d(52,85,1124.13,4.98,4.75,4.89,0.06,3.0),&

d(33,46,674.227,4.20,4.06,4.14,0.11,4.0),d(33,47,681.73,4.21,4.07,4.15,0.11,5.1),d(33,48,688.653,4.23,4.07,4.16,0.10,5.3),&
d(33,49,693.077,4.23,4.07,4.17,0.06,5.1),&
d(33,50,698.373,4.24,4.07,4.17,0.01,15.1),d(33,51,703.127,4.28,4.08,4.20,0.06,11.3),d(33,52,708.843,4.32,4.10,4.23,0.09,2.6),&
d(45,82,1013.55,4.89,4.59,4.79,0.00,0.4),d(45,83,1014.13,4.92,4.60,4.81,0.01,18.7),d(45,84,1015.02,4.95,4.61,4.83,0.04,7.5),&
d(45,85,1016.21,4.97,4.62,4.85,0.04,7.4),&
d(46,126,1029.67,5.86,4.97,5.63,0.04,3.4),d(47,126,1056.92,5.84,4.98,5.62,0.03,2.7),d(48,126,1083.51,5.63,5.01,5.47,0.01,0.2),&
d(49,126,1108.58,5.63,5.03,5.47,0.00,0.4),&
d(50,126,1138,5.62,5.04,5.46,0.00,59.3),d(51,126,1158.02,5.61,5.06,5.46,0.00,59.0),d(52,126,1182.91,5.61,5.08,5.46,0.01,59.7),&
d(53,126,1204.04,5.61,5.10,5.46,0.00,58.6),d(54,126,1225.75,5.61,5.11,5.46,0.00,32.3),d(55,126,1245.76,5.60,5.13,5.46,0.00,0.5),&
d(56,126,1264.85,5.60,5.15,5.47,0.00,0.4),d(57,126,1285.53,5.60,5.16,5.47,0.01,0.7),d(58,126,1303.24,5.60,5.18,5.47,0.00,24.4),&
d(59,126,1324.21,5.60,5.19,5.47,0.00,58.6),d(60,126,1341.77,5.60,5.20,5.47,0.00,57.4),d(61,126,1359.25,5.60,5.21,5.47,0.00,1.6),&
d(62,126,1377.33,5.59,5.22,5.47,0.00,0.6),d(63,126,1398.8,5.59,5.23,5.47,0.00,0.7),d(64,126,1408.58,5.59,5.25,5.48,0.00,58.3),&
d(65,126,1425.47,5.59,5.26,5.48,0.01,59.1),d(66,126,1440.46,5.59,5.27,5.48,0.01,59.3),d(67,126,1454.48,5.59,5.29,5.49,0.01,59.4),&
d(68,126,1466.75,5.59,5.30,5.49,0.01,59.3),&

d(40,46,728.553,4.23,4.22,4.23,0.07,3.9),d(40,47,739.99,4.25,4.23,4.24,0.06,4.2),d(40,48,752.31,4.26,4.23,4.24,0.06,8.0),&
d(40,49,759.713,4.27,4.23,4.25,0.00,55.2),&
d(40,50,776.467,4.29,4.23,4.26,0.00,48.0),d(40,51,781.923,4.31,4.23,4.28,0.01,43.1),d(40,52,787.51,4.34,4.25,4.30,0.05,15.2),&
d(34,46,683.25,4.20,4.09,4.15,0.11,1.0),d(34,47,691.507,4.22,4.09,4.16,0.10,0.8),d(34,48,699.057,4.23,4.10,4.18,0.10,0.7),&
d(34,49,704.07,4.24,4.09,4.18,0.06,0.2),&
d(34,50,710.343,4.25,4.09,4.19,0.01,5.8),d(34,51,715.583,4.28,4.11,4.21,0.05,24.3),d(34,52,721.663,4.32,4.12,4.24,0.09,2.6),&

d(41,46,734.043,4.24,4.25,4.25,0.08,0.4),d(41,47,746.557,4.25,4.25,4.25,0.07,0.3),d(41,48,757.093,4.27,4.25,4.26,0.07,2.8),&
d(41,49,770.043,4.28,4.24,4.26,0.01,58.2),&
d(41,50,779.077,4.29,4.25,4.27,0.01,57.3),d(41,51,787.553,4.32,4.26,4.29,0.03,39.0),d(41,52,794.807,4.35,4.27,4.32,0.07,3.0),&
d(35,46,693.443,4.21,4.11,4.17,0.10,0.3),d(35,47,700.677,4.22,4.12,4.18,0.10,0.4),d(35,48,709.057,4.24,4.12,4.19,0.09,0.4),&
d(35,49,715.24,4.24,4.12,4.19,0.06,0.2),&
d(35,50,722,4.25,4.12,4.20,0.01,4.7),d(35,51,727.31,4.29,4.13,4.22,0.05,32.6),d(35,52,733.11,4.32,4.14,4.25,0.08,7.9),&

d(42,46,740.097,4.25,4.27,4.26,0.09,2.5),d(42,47,751.097,4.26,4.27,4.26,0.07,0.4),d(42,48,765.063,4.27,4.27,4.27,0.05,3.5),&
d(42,49,773.29,4.28,4.27,4.28,0.01,54.1),&
d(42,50,786.097,4.30,4.27,4.29,0.01,58.3),d(42,51,795.41,4.32,4.28,4.30,0.03,24.6),d(42,52,802.513,4.35,4.29,4.33,0.06,0.2),&
d(36,46,700.807,4.21,4.13,4.18,0.09,2.8),d(36,47,710.843,4.22,4.14,4.19,0.08,1.0),d(36,48,719.69,4.24,4.14,4.20,0.08,1.4),&
d(36,49,725.55,4.25,4.14,4.20,0.05,0.0),&
d(36,50,732.767,4.26,4.14,4.21,0.01,1.2),d(36,51,738.47,4.29,4.15,4.24,0.04,31.5),d(36,52,745.857,4.33,4.16,4.26,0.07,13.5),&


d(34,82,777.643,4.93,4.42,4.78,0.00,27.9),d(34,83,776.63,5.06,4.42,4.88,0.00,12.7),d(34,84,775.66,5.14,4.42,4.94,0.03,10.5),&
d(34,85,774.68,5.26,4.42,5.04,0.03,49.1),&
d(37,46,710.187,4.21,4.15,4.19,0.08,0.6),d(37,47,718.267,4.23,4.16,4.20,0.08,0.5),d(37,48,730.09,4.24,4.16,4.21,0.07,0.7),&
d(37,49,736.08,4.25,4.16,4.21,0.02,0.8),&
d(37,50,745.53,4.27,4.17,4.22,0.00,19.9),d(37,51,751.583,4.30,4.17,4.25,0.04,47.2),d(37,52,757.043,4.33,4.18,4.27,0.06,20.3),&

d(35,82,802.863,4.92,4.43,4.78,0.00,6.7),d(35,83,802.027,5.04,4.43,4.87,0.01,11.9),d(35,84,800.737,5.10,4.44,4.91,0.04,10.1),&
d(35,85,799.96,5.23,4.44,5.01,0.03,39.2),&
d(38,46,715.943,4.22,4.19,4.21,0.10,2.8),d(38,47,726.953,4.23,4.18,4.21,0.06,0.2),d(38,48,737.147,4.25,4.18,4.22,0.05,1.1),&
d(38,49,743.947,4.26,4.18,4.23,0.03,1.8),&
d(38,50,752.857,4.27,4.19,4.24,0.01,1.0),d(38,51,761.747,4.30,4.19,4.26,0.03,59.9),d(38,52,767.177,4.33,4.21,4.28,0.06,31.3),&

d(36,82,827.85,4.92,4.45,4.78,0.00,7.5),d(36,83,826.887,5.03,4.45,4.86,0.01,4.9),d(36,84,825.483,5.06,4.46,4.89,0.04,11.1),&
d(36,85,824.787,5.19,4.46,4.99,0.04,27.5),&
d(39,46,723.48,4.23,4.20,4.22,0.08,5.3),d(39,47,734.667,4.24,4.20,4.22,0.05,2.9),d(39,48,746.08,4.25,4.20,4.23,0.05,0.9),&
d(39,49,755.55,4.26,4.20,4.24,0.01,0.3),&
d(39,50,767.033,4.28,4.20,4.25,0.00,1.7),d(39,51,774.567,4.31,4.21,4.27,0.02,45.8),d(39,52,779.52,4.34,4.22,4.29,0.04,18.8)/)
