INTEGER,PARAMETER :: nmass= 468
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(45,78,1018.76,4.87,4.61,4.78,0.06,1.0),&
d(46,82,1060.89,4.92,4.65,4.83,0.01,58.7),d(46,83,1058.51,4.94,4.66,4.84,0.02,34.6),d(46,84,1065.22,4.97,4.66,4.87,0.03,4.2),&
d(46,85,1070.3,5.00,4.66,4.89,0.05,0.7),&

d(46,75,1025.98,4.83,4.60,4.75,0.08,9.4),d(46,76,1018.79,4.85,4.61,4.76,0.06,5.5),d(46,77,1022.23,4.87,4.63,4.78,0.08,16.3),&
d(46,78,1027.00,4.87,4.63,4.79,0.06,1.0),&
d(46,79,1032.42,4.89,4.64,4.80,0.06,28.6),d(46,80,1047.78,4.89,4.64,4.80,0.04,7.8),d(46,81,1049.73,4.93,4.66,4.83,0.06,57.9),&
d(46,82,1052.76,4.92,4.65,4.83,0.02,56.2),d(46,83,1059.13,4.95,4.65,4.85,0.03,43.3),d(46,84,1066.38,4.99,4.66,4.87,0.05,25.9),&
d(46,85,1060.64,5.02,4.67,4.90,0.06,21.6),d(46,86,1060.80,5.06,4.69,4.93,0.07,26.4),d(46,87,1057.89,5.09,4.69,4.95,0.06,30.2),&
d(46,88,1062.54,5.11,4.70,4.97,0.07,33.8),d(46,89,1062.40,5.16,4.71,5.01,0.06,54.6),d(46,90,1073.15,5.18,4.72,5.03,0.08,53.6),&
d(46,91,1061.02,5.22,4.73,5.06,0.07,56.4),d(46,92,1071.75,5.23,4.75,5.07,0.09,59.5),d(46,93,1069.42,5.32,4.74,5.13,0.07,41.5),&
d(46,94,1070.89,5.32,4.76,5.14,0.08,40.6),d(46,95,1067.35,5.40,4.75,5.20,0.06,37.9),d(26,30,494.01,3.75,3.71,3.73,0.09,0.8),&
d(26,31,503.503,3.78,3.71,3.75,0.08,35.9),d(26,32,511.98,3.82,3.74,3.78,0.11,29.9),d(26,33,518.177,3.84,3.73,3.79,0.07,5.5),&
d(26,34,524.46,3.91,3.80,3.86,0.15,59.9),d(38,82,895.017,4.93,4.51,4.80,0.01,56.6),d(38,83,895.453,5.08,4.51,4.91,0.02,28.1),&
d(38,84,894.777,5.06,4.52,4.90,0.04,6.8),d(38,85,891.36,5.19,4.52,4.99,0.06,10.1),&
d(47,82,1076.13,4.92,4.66,4.83,0.01,56.0),d(47,83,1081.08,4.94,4.67,4.84,0.02,39.5),d(47,84,1082.21,4.97,4.68,4.87,0.03,1.6),&
d(47,85,1083.46,5.00,4.68,4.89,0.04,0.9),&

d(47,75,1035.72,4.84,4.62,4.76,0.08,9.1),d(47,76,1044.06,4.84,4.62,4.76,0.06,4.7),d(47,77,1040.82,4.87,4.64,4.78,0.08,16.4),&
d(47,78,1050.87,4.87,4.64,4.79,0.06,0.8),&
d(47,79,1059.06,4.89,4.65,4.80,0.06,29.3),d(47,80,1065.13,4.89,4.65,4.80,0.03,9.3),d(47,81,1054.88,4.92,4.67,4.83,0.06,56.9),&
d(47,82,1066.72,4.92,4.67,4.83,0.02,52.2),d(47,83,1072.94,4.95,4.67,4.85,0.03,45.2),d(47,84,1074.99,4.99,4.68,4.88,0.05,27.5),&
d(47,85,1080.63,5.01,4.69,4.90,0.05,21.9),d(47,86,1083.89,5.04,4.70,4.92,0.06,25.5),d(47,87,1087.58,5.08,4.70,4.95,0.06,32.5),&
d(47,88,1088.86,5.10,4.71,4.97,0.07,35.1),d(47,89,1078.22,5.15,4.72,5.00,0.06,58.2),d(47,90,1082.20,5.17,4.74,5.02,0.07,51.0),&
d(47,91,1088.45,5.19,4.74,5.04,0.07,59.7),d(47,92,1096.95,5.20,4.76,5.06,0.09,59.5),d(47,93,1088.89,5.27,4.76,5.10,0.07,42.8),&
d(47,94,1092.71,5.29,4.77,5.12,0.08,42.0),d(47,95,1096.63,5.35,4.77,5.16,0.07,33.8),d(27,30,502.933,3.76,3.75,3.75,0.09,1.6),&
d(27,31,510.777,3.78,3.75,3.77,0.05,17.5),d(27,32,519.193,3.82,3.77,3.80,0.10,23.2),d(27,33,528.893,3.85,3.77,3.82,0.08,10.0),&
d(27,34,535.91,3.90,3.81,3.86,0.12,59.6),d(39,82,917.727,4.92,4.52,4.80,0.00,6.7),d(39,83,916.547,5.06,4.53,4.90,0.03,20.8),&
d(39,84,915.01,5.04,4.54,4.88,0.04,2.5),d(39,85,918.503,5.15,4.54,4.96,0.06,7.9),&
d(48,82,1097.21,4.92,4.67,4.83,0.00,57.0),d(48,83,1086.16,4.94,4.69,4.85,0.02,36.3),d(48,84,1089.65,4.97,4.70,4.87,0.03,0.8),&
d(48,85,1097.46,5.00,4.69,4.89,0.04,2.4),&

d(48,75,1044.26,4.84,4.64,4.76,0.07,14.3),d(48,76,1050.35,4.85,4.64,4.77,0.05,6.4),d(48,77,1058.01,4.86,4.65,4.78,0.07,18.8),&
d(48,78,1062.34,4.88,4.65,4.79,0.05,1.3),&
d(48,79,1066.96,4.89,4.67,4.81,0.06,32.4),d(48,80,1083.17,4.89,4.66,4.80,0.03,8.8),d(48,81,1084.35,4.92,4.67,4.83,0.06,56.6),&
d(48,82,1083.42,4.92,4.68,4.83,0.02,51.7),d(48,83,1085.17,4.95,4.69,4.86,0.03,49.2),d(48,84,1095.35,4.98,4.69,4.88,0.05,29.9),&
d(48,85,1095.01,5.01,4.70,4.90,0.05,24.0),d(48,86,1099.09,5.04,4.72,4.93,0.07,25.1),d(48,87,1102.37,5.07,4.72,4.95,0.06,32.8),&
d(48,88,1101.40,5.09,4.73,4.97,0.07,34.4),d(48,89,1101.16,5.14,4.73,5.00,0.06,56.5),d(48,90,1106.93,5.15,4.75,5.02,0.08,50.0),&
d(48,91,1109.20,5.17,4.76,5.03,0.07,58.8),d(48,92,1105.89,5.19,4.78,5.05,0.09,59.0),d(48,93,1107.95,5.24,4.77,5.09,0.07,41.6),&
d(48,94,1108.65,5.26,4.79,5.11,0.08,41.4),d(48,95,1107.83,5.32,4.79,5.15,0.06,38.0),d(40,82,939.133,4.92,4.54,4.80,0.01,9.0),&
d(40,83,937.04,5.03,4.55,4.88,0.04,10.7),d(40,84,940.357,5.02,4.56,4.87,0.04,0.8),d(40,85,937.64,5.11,4.57,4.94,0.06,1.9),&
d(28,30,511.093,3.76,3.78,3.77,0.06,58.0),d(28,31,513.42,3.79,3.80,3.80,0.01,39.7),d(28,32,527.07,3.82,3.80,3.81,0.05,35.9),&
d(28,33,538.267,3.85,3.80,3.83,0.06,53.1),&
d(28,34,545.827,3.90,3.83,3.86,0.10,57.3),d(28,35,555.573,3.91,3.83,3.87,0.07,59.6),d(28,36,563.687,3.94,3.84,3.90,0.07,43.1),&
d(28,37,571.953,3.97,3.85,3.91,0.06,42.3),d(28,38,577.55,3.99,3.86,3.93,0.06,56.3),d(28,39,587.043,4.02,3.86,3.95,0.04,27.1),&
d(28,40,595.833,4.04,3.87,3.97,0.01,57.3),d(28,41,600.25,4.06,3.88,3.99,0.06,52.9),d(28,42,606.467,4.09,3.89,4.01,0.04,59.2),&
d(28,43,610.513,4.11,3.90,4.03,0.08,19.8),d(28,44,613.873,4.14,3.91,4.05,0.07,5.0),d(28,45,621.283,4.16,3.92,4.07,0.07,7.0),&
d(28,46,627.86,4.18,3.93,4.09,0.08,2.5),d(28,47,629.63,4.20,3.94,4.10,0.07,3.4),d(28,48,635.66,4.22,3.94,4.12,0.06,0.0),&
d(28,49,642.757,4.23,3.95,4.13,0.02,8.2),d(28,50,643.293,4.25,3.96,4.15,0.02,54.6),d(28,51,646.627,4.34,3.97,4.21,0.05,11.4),&
d(28,52,649.147,4.35,3.98,4.22,0.05,16.7),&

d(49,75,1058.89,4.84,4.66,4.77,0.07,18.2),d(49,76,1060.15,4.85,4.66,4.77,0.05,6.2),d(49,77,1071.54,4.87,4.67,4.79,0.07,21.8),&
d(49,78,1083.65,4.87,4.66,4.79,0.05,1.0),&
d(49,79,1081.80,4.89,4.68,4.81,0.06,35.4),d(49,80,1088.74,4.90,4.68,4.81,0.03,7.4),d(49,81,1093.27,4.92,4.69,4.84,0.05,56.3),&
d(49,82,1106.13,4.92,4.69,4.84,0.03,53.9),d(49,83,1110.87,4.95,4.70,4.85,0.03,50.7),d(49,84,1104.93,4.98,4.71,4.88,0.05,32.0),&
d(49,85,1108.14,5.01,4.72,4.90,0.05,26.6),d(49,86,1106.77,5.04,4.73,4.93,0.06,26.4),d(49,87,1112.52,5.06,4.73,4.95,0.06,34.5),&
d(49,88,1118.21,5.09,4.75,4.97,0.07,36.2),d(49,89,1114.26,5.13,4.75,5.00,0.06,55.3),d(49,90,1125.68,5.14,4.76,5.01,0.08,48.6),&
d(49,91,1119.42,5.16,4.77,5.03,0.07,58.6),d(49,92,1126.82,5.18,4.79,5.05,0.08,59.5),d(49,93,1129.35,5.22,4.78,5.07,0.07,44.1),&
d(49,94,1122.20,5.25,4.81,5.10,0.08,42.6),d(49,95,1130.92,5.29,4.80,5.13,0.06,38.4),d(29,46,641.84,4.18,3.95,4.10,0.06,5.7),&
d(29,47,648.003,4.20,3.96,4.11,0.05,9.5),d(29,48,652.727,4.22,3.97,4.12,0.04,9.4),d(29,49,657.33,4.23,3.97,4.14,0.02,3.2),&
d(29,50,660.043,4.25,3.98,4.15,0.01,45.4),d(29,51,660.773,4.33,3.99,4.21,0.04,0.3),d(29,52,667.303,4.34,4.00,4.22,0.04,1.0),&
d(41,82,966.673,4.91,4.56,4.80,0.01,2.7),d(41,83,958.297,5.01,4.57,4.87,0.04,7.1),d(41,84,965.987,5.00,4.58,4.87,0.04,0.8),&
d(41,85,962.84,5.08,4.58,4.93,0.06,1.6),&
d(49,82,1105.56,4.92,4.69,4.83,0.01,51.0),d(49,83,1107.33,4.94,4.70,4.85,0.02,43.9),d(49,84,1104.81,4.97,4.71,4.88,0.03,4.3),&
d(49,85,1112.83,5.00,4.71,4.89,0.04,2.7),&

d(50,75,1063.08,4.84,4.67,4.77,0.07,18.1),d(50,76,1077.44,4.85,4.67,4.78,0.05,6.9),d(50,77,1081.72,4.87,4.69,4.80,0.07,22.2),&
d(50,78,1093.24,4.88,4.68,4.80,0.05,4.4),&
d(50,79,1099.82,4.89,4.69,4.82,0.06,32.9),d(50,80,1107.83,4.90,4.69,4.82,0.03,7.9),d(50,81,1108.41,4.92,4.71,4.84,0.05,55.1),&
d(50,82,1113.93,4.92,4.71,4.84,0.02,51.0),d(50,83,1125.06,4.94,4.70,4.85,0.03,51.8),d(50,84,1129.23,4.98,4.72,4.88,0.05,30.1),&
d(50,85,1124.75,5.01,4.73,4.91,0.05,24.0),d(50,86,1129.85,5.03,4.74,4.93,0.07,26.8),d(50,87,1123.15,5.06,4.75,4.95,0.05,33.0),&
d(50,88,1135.28,5.09,4.77,4.97,0.07,34.7),d(50,89,1135.12,5.11,4.77,4.99,0.07,49.0),d(50,90,1141.38,5.13,4.79,5.01,0.08,47.3),&
d(50,91,1138.80,5.15,4.79,5.03,0.07,57.0),d(50,92,1133.45,5.18,4.81,5.05,0.08,59.2),d(50,93,1142.67,5.21,4.80,5.07,0.07,43.3),&
d(50,94,1137.36,5.24,4.83,5.10,0.08,42.8),d(50,95,1146.95,5.27,4.82,5.12,0.07,41.4),d(30,46,655.333,4.18,3.98,4.11,0.05,3.3),&
d(30,47,662.04,4.20,3.99,4.12,0.04,6.3),d(30,48,667.937,4.22,4.00,4.14,0.04,0.9),d(30,49,672.733,4.23,4.00,4.15,0.01,1.4),&
d(30,50,679.627,4.25,4.01,4.16,0.01,59.9),d(30,51,679.32,4.33,4.02,4.22,0.03,5.1),d(30,52,684.313,4.34,4.03,4.23,0.03,0.5),&
d(42,82,986.743,4.91,4.58,4.80,0.01,0.7),d(42,83,984.03,4.99,4.59,4.86,0.04,4.6),d(42,84,988.39,4.99,4.59,4.86,0.04,4.4),&
d(42,85,988.367,5.07,4.61,4.92,0.07,3.3),&
d(50,82,1114.5,4.92,4.71,4.84,0.01,55.3),d(50,83,1123.4,4.94,4.70,4.85,0.02,53.0),d(50,84,1131,4.97,4.71,4.87,0.03,16.3),&
d(50,85,1124.62,5.00,4.73,4.90,0.03,2.2),&

d(31,46,673.193,4.19,4.00,4.11,0.06,4.9),d(31,47,676.397,4.20,4.01,4.13,0.04,1.4),d(31,48,684.64,4.22,4.02,4.14,0.04,11.7),&
d(31,49,690.54,4.23,4.02,4.15,0.01,34.5),&
d(31,50,697.587,4.25,4.03,4.17,0.02,59.7),d(31,51,694.717,4.32,4.05,4.22,0.04,16.6),d(31,52,703.437,4.34,4.05,4.23,0.04,25.0),&
d(43,82,1008.3,4.91,4.59,4.80,0.01,2.2),d(43,83,1001.21,4.98,4.61,4.86,0.04,1.3),d(43,84,1007.04,4.99,4.61,4.86,0.05,4.6),&
d(43,85,995.66,5.06,4.63,4.92,0.06,3.4),&
d(51,82,1129.04,4.92,4.72,4.85,0.01,58.3),d(51,83,1136.7,4.95,4.72,4.86,0.02,51.8),d(51,84,1138.54,4.97,4.73,4.88,0.03,3.6),&
d(51,85,1141.24,5.00,4.74,4.90,0.04,3.6),&

d(32,46,679.787,4.20,4.04,4.13,0.08,6.8),d(32,47,690.27,4.21,4.04,4.14,0.06,12.0),d(32,48,695.593,4.23,4.05,4.16,0.06,16.8),&
d(32,49,706.68,4.23,4.04,4.16,0.01,32.7),&
d(32,50,709.69,4.26,4.06,4.18,0.04,59.5),d(32,51,714.163,4.30,4.07,4.21,0.05,47.6),d(32,52,717.677,4.34,4.08,4.24,0.05,28.3),&
d(44,82,1030.44,4.91,4.61,4.81,0.01,1.1),d(44,83,1019.36,4.98,4.63,4.86,0.04,0.5),d(44,84,1028.39,4.98,4.63,4.86,0.04,7.2),&
d(44,85,1029.07,5.01,4.63,4.89,0.05,2.4),&
d(52,82,1136.88,4.93,4.74,4.86,0.01,57.9),d(52,83,1143.75,4.95,4.75,4.87,0.02,49.5),d(52,84,1153.47,4.98,4.75,4.89,0.03,0.5),&
d(52,85,1149.27,5.00,4.76,4.91,0.04,6.8),&

d(33,46,691.963,4.20,4.07,4.15,0.09,4.6),d(33,47,703.833,4.21,4.07,4.15,0.07,7.6),d(33,48,705.643,4.23,4.07,4.17,0.07,11.1),&
d(33,49,713.237,4.24,4.08,4.18,0.03,37.8),&
d(33,50,719.677,4.26,4.09,4.19,0.04,59.6),d(33,51,727.263,4.30,4.09,4.22,0.05,43.8),d(33,52,733.15,4.33,4.10,4.25,0.06,29.7),&
d(45,82,1042.74,4.91,4.63,4.82,0.01,0.8),d(45,83,1042.58,4.95,4.64,4.84,0.02,24.6),d(45,84,1046.21,4.98,4.65,4.87,0.04,6.0),&
d(45,85,1042.4,5.01,4.65,4.89,0.05,1.1),&
d(46,126,1063.07,6.03,5.01,5.77,0.03,0.8),d(47,126,1089.44,6.00,5.03,5.75,0.03,3.8),d(48,126,1118.63,5.72,5.05,5.55,0.01,58.7),&
d(49,126,1142.84,5.69,5.06,5.52,0.01,57.2),&
d(50,126,1163.99,5.68,5.07,5.51,0.01,56.5),d(51,126,1187.73,5.66,5.09,5.50,0.01,55.9),d(52,126,1204.18,5.65,5.10,5.50,0.01,55.1),&
d(53,126,1231.21,5.65,5.11,5.49,0.01,56.0),d(54,126,1258.83,5.63,5.12,5.48,0.01,57.5),d(55,126,1280.96,5.63,5.13,5.48,0.01,59.4),&
d(56,126,1303.6,5.62,5.15,5.48,0.01,59.4),d(57,126,1315.89,5.62,5.17,5.48,0.01,55.1),d(58,126,1341.09,5.62,5.18,5.48,0.01,59.1),&
d(59,126,1360.68,5.61,5.19,5.48,0.02,59.8),d(60,126,1374.79,5.61,5.21,5.48,0.01,58.7),d(61,126,1395.21,5.61,5.22,5.49,0.01,59.8),&
d(62,126,1410.41,5.61,5.24,5.49,0.01,59.1),d(63,126,1431.14,5.61,5.25,5.49,0.01,58.6),d(64,126,1446.68,5.61,5.27,5.49,0.01,58.5),&
d(65,126,1461.43,5.61,5.28,5.50,0.00,57.8),d(66,126,1473.01,5.61,5.30,5.50,0.00,51.3),d(67,126,1498,5.61,5.31,5.51,0.00,22.0),&
d(68,126,1512.97,5.61,5.32,5.51,0.00,7.9),d(56,127,1291.94,5.62,5.15,5.48,0.01,59.4),d(56,128,1301.94,5.62,5.15,5.48,0.01,59.4),&
d(56,129,1301.3,5.61,5.32,5.51,0.00,7.9),d(56,130,1,5.61,5.32,5.51,0.00,7.9),d(56,131,1303.3,5.61,5.32,5.51,0.00,7.9),&
d(55,130,1279.75,5.61,5.32,5.51,0.00,7.9),d(57,131,1279.75,5.61,5.32,5.51,0.00,7.9),&

d(40,46,751.343,4.26,4.28,4.27,0.12,1.9),d(40,47,767.093,4.27,4.26,4.26,0.11,2.5),d(40,48,772.793,4.28,4.26,4.27,0.09,3.4),&
d(40,49,785.367,4.28,4.25,4.27,0.05,0.5),&
d(40,50,793.71,4.30,4.25,4.28,0.02,3.7),d(40,51,804.26,4.32,4.26,4.30,0.03,27.0),d(40,52,810.62,4.36,4.27,4.32,0.06,0.8),&
d(34,46,703.263,4.21,4.10,4.16,0.10,2.0),d(34,47,712.95,4.22,4.10,4.17,0.08,3.9),d(34,48,720.487,4.24,4.11,4.18,0.08,8.8),&
d(34,49,728.177,4.25,4.10,4.19,0.03,31.3),&
d(34,50,736.29,4.26,4.11,4.20,0.04,59.6),d(34,51,741.14,4.30,4.12,4.23,0.05,52.1),d(34,52,746.95,4.34,4.13,4.26,0.06,22.0),&

d(40,75,917.61,4.85,4.51,4.74,0.10,10.9),d(40,76,921.00,4.86,4.51,4.74,0.08,2.5),d(40,77,929.84,4.89,4.52,4.77,0.10,14.7),&
d(40,78,930.29,4.89,4.52,4.77,0.07,0.7),&
d(40,79,932.41,4.94,4.54,4.81,0.10,25.8),d(40,80,937.11,4.91,4.53,4.79,0.05,13.1),d(40,81,934.06,4.99,4.55,4.85,0.09,59.2),&
d(40,82,935.16,4.98,4.55,4.84,0.05,58.9),d(40,83,934.05,5.09,4.56,4.93,0.10,39.7),d(40,84,938.47,5.10,4.56,4.93,0.07,32.8),&
d(40,85,935.62,5.16,4.57,4.98,0.07,22.8),d(40,86,935.23,5.18,4.58,5.00,0.08,32.9),d(40,87,938.94,5.20,4.57,5.01,0.07,40.8),&
d(40,88,942.75,5.26,4.58,5.06,0.07,40.4),d(40,89,940.00,5.28,4.59,5.07,0.06,59.1),d(40,90,937.85,5.31,4.61,5.11,0.07,57.7),&
d(40,91,939.16,5.52,4.59,5.26,0.05,53.2),d(40,92,938.31,5.56,4.61,5.29,0.07,59.2),d(40,93,946.17,5.72,4.59,5.41,0.05,54.5),&
d(40,94,937.62,5.72,4.62,5.41,0.07,48.3),d(41,46,754.667,4.26,4.33,4.30,0.12,2.2),d(41,47,764.56,4.27,4.37,4.32,0.10,2.4),&
d(41,48,782.147,4.28,4.28,4.28,0.08,2.4),d(41,49,791.55,4.29,4.28,4.29,0.06,0.3),&
d(41,50,800.947,4.31,4.28,4.29,0.03,1.2),d(41,51,815.717,4.33,4.28,4.31,0.04,14.4),d(41,52,820.4,4.36,4.30,4.34,0.07,8.0),&
d(35,46,714.273,4.22,4.13,4.18,0.11,0.8),d(35,47,723.037,4.23,4.14,4.19,0.09,0.5),d(35,48,728.59,4.24,4.13,4.20,0.08,3.6),&
d(35,49,739.457,4.25,4.13,4.20,0.03,17.4),&
d(35,50,747.083,4.27,4.14,4.22,0.04,59.9),d(35,51,752.65,4.30,4.15,4.24,0.05,56.8),d(35,52,755.57,4.34,4.16,4.27,0.06,22.2),&

d(41,75,939.18,4.84,4.52,4.73,0.09,12.2),d(41,76,937.42,4.85,4.53,4.74,0.07,2.3),d(41,77,949.15,4.87,4.54,4.76,0.09,16.4),&
d(41,78,954.86,4.88,4.54,4.77,0.07,1.9),&
d(41,79,953.10,4.91,4.55,4.79,0.08,29.5),d(41,80,949.57,4.90,4.55,4.79,0.05,12.1),d(41,81,953.96,4.97,4.57,4.84,0.09,57.3),&
d(41,82,953.41,4.96,4.57,4.83,0.05,56.4),d(41,83,957.60,5.06,4.58,4.91,0.09,39.6),d(41,84,955.04,5.06,4.59,4.91,0.07,29.7),&
d(41,85,966.90,5.13,4.58,4.96,0.08,19.8),d(41,86,959.35,5.15,4.60,4.98,0.08,31.3),d(41,87,959.61,5.18,4.60,5.00,0.07,35.8),&
d(41,88,960.96,5.22,4.61,5.03,0.08,36.5),d(41,89,960.73,5.25,4.61,5.06,0.06,57.7),d(41,90,965.14,5.28,4.63,5.08,0.07,54.5),&
d(41,91,957.46,5.50,4.62,5.24,0.06,54.6),d(41,92,961.83,5.50,4.64,5.25,0.08,56.8),d(41,93,963.71,5.69,4.62,5.38,0.06,48.2),&
d(41,94,963.59,5.66,4.64,5.37,0.07,44.1),d(42,46,763.15,4.27,4.31,4.29,0.11,2.2),d(42,47,777.523,4.28,4.31,4.29,0.10,2.3),&
d(42,48,790.26,4.29,4.30,4.29,0.08,4.1),d(42,49,800.013,4.30,4.30,4.30,0.05,0.2),&
d(42,50,806.253,4.31,4.31,4.31,0.02,2.9),d(42,51,822.807,4.34,4.31,4.33,0.05,9.9),d(42,52,830.2,4.37,4.32,4.35,0.07,18.2),&
d(36,46,719.69,4.23,4.17,4.20,0.11,2.1),d(36,47,733.087,4.24,4.16,4.20,0.10,4.6),d(36,48,741.507,4.25,4.16,4.21,0.09,1.7),&
d(36,49,747.833,4.25,4.15,4.21,0.02,4.7),&
d(36,50,755.797,4.27,4.16,4.23,0.03,56.1),d(36,51,761.18,4.30,4.17,4.25,0.04,44.7),d(36,52,772.467,4.34,4.18,4.28,0.06,20.2),&

d(42,75,959.72,4.84,4.54,4.74,0.09,11.6),d(42,76,964.86,4.85,4.54,4.74,0.07,3.3),d(42,77,962.12,4.87,4.56,4.76,0.09,15.4),&
d(42,78,971.95,4.88,4.56,4.77,0.07,0.9),&
d(42,79,975.69,4.90,4.56,4.78,0.08,27.2),d(42,80,969.98,4.90,4.57,4.79,0.05,10.0),d(42,81,969.16,4.96,4.59,4.83,0.08,56.4),&
d(42,82,984.46,4.94,4.58,4.82,0.04,50.0),d(42,83,985.50,5.01,4.59,4.87,0.07,11.5),d(42,84,984.82,5.04,4.60,4.90,0.07,27.8),&
d(42,85,981.41,5.10,4.61,4.94,0.08,17.6),d(42,86,986.65,5.12,4.61,4.96,0.08,28.9),d(42,87,982.01,5.15,4.62,4.98,0.07,33.5),&
d(42,88,979.01,5.18,4.64,5.01,0.08,35.0),d(42,89,982.14,5.23,4.63,5.05,0.06,55.7),d(42,90,978.31,5.25,4.65,5.07,0.07,52.5),&
d(42,91,988.05,5.36,4.65,5.14,0.07,53.5),d(42,92,976.11,5.42,4.67,5.20,0.08,56.7),d(42,93,992.11,5.54,4.65,5.28,0.06,39.6),&
d(42,94,986.18,5.56,4.67,5.30,0.08,39.1),&
d(34,82,799.107,4.96,4.43,4.81,0.03,59.2),d(34,83,796.917,5.19,4.43,4.98,0.01,49.8),d(34,84,798.023,5.19,4.44,4.98,0.04,40.5),&
d(34,85,801.647,5.35,4.43,5.10,0.03,46.2),&
d(37,46,728.047,4.24,4.20,4.22,0.12,2.4),d(37,47,740.75,4.25,4.19,4.22,0.10,3.8),d(37,48,750.723,4.26,4.18,4.23,0.10,1.6),&
d(37,49,755.903,4.26,4.17,4.22,0.01,18.1),&
d(37,50,766.58,4.28,4.18,4.24,0.02,54.4),d(37,51,771.437,4.31,4.20,4.26,0.04,48.0),d(37,52,776.34,4.35,4.21,4.29,0.06,21.6),&

d(43,75,977.14,4.84,4.56,4.74,0.09,11.6),d(43,76,965.58,4.85,4.57,4.75,0.07,2.9),d(43,77,984.20,4.87,4.57,4.76,0.09,15.6),&
d(43,78,987.90,4.87,4.58,4.77,0.07,0.3),&
d(43,79,992.86,4.89,4.59,4.79,0.08,24.4),d(43,80,999.76,4.90,4.59,4.79,0.05,7.1),d(43,81,990.35,4.94,4.61,4.83,0.08,53.9),&
d(43,82,1004.13,4.93,4.60,4.82,0.04,46.5),d(43,83,1003.14,4.99,4.61,4.86,0.07,8.7),d(43,84,1003.05,5.02,4.62,4.89,0.06,24.9),&
d(43,85,1003.70,5.08,4.63,4.93,0.08,16.3),d(43,86,1001.81,5.10,4.64,4.95,0.08,26.8),d(43,87,999.17,5.13,4.64,4.97,0.07,30.6),&
d(43,88,1001.25,5.16,4.65,5.00,0.08,33.3),d(43,89,1010.81,5.21,4.64,5.03,0.06,52.4),d(43,90,1005.73,5.23,4.67,5.06,0.07,51.6),&
d(43,91,1008.57,5.32,4.67,5.12,0.07,53.3),d(43,92,1006.95,5.36,4.68,5.16,0.09,52.1),d(43,93,1011.82,5.49,4.67,5.25,0.07,36.3),&
d(43,94,1008.77,5.49,4.69,5.26,0.08,37.6),d(35,82,824.853,4.95,4.45,4.80,0.02,57.4),d(35,83,824.833,5.17,4.44,4.97,0.02,39.0),&
d(35,84,826.087,5.15,4.45,4.95,0.05,30.4),d(35,85,825.357,5.32,4.45,5.08,0.03,39.7),&
d(38,46,736.973,4.25,4.23,4.24,0.13,1.3),d(38,47,749.763,4.25,4.22,4.24,0.11,4.2),d(38,48,757.687,4.27,4.22,4.24,0.10,3.6),&
d(38,49,769.02,4.27,4.20,4.24,0.02,7.6),&
d(38,50,776.04,4.28,4.20,4.25,0.01,50.1),d(38,51,780.887,4.31,4.22,4.27,0.04,40.6),d(38,52,791.147,4.35,4.23,4.30,0.06,23.4),&

d(44,75,988.74,4.84,4.58,4.74,0.08,10.5),d(44,76,990.91,4.85,4.58,4.75,0.07,3.9),d(44,77,991.53,4.87,4.60,4.77,0.08,15.7),&
d(44,78,1004.27,4.87,4.59,4.77,0.06,0.9),&
