INTEGER,PARAMETER :: nmass= 289
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(57,129,1393.08,6.69,5.24,6.28,0.12,23.3),&
d(46,60,986.98,4.63,4.62,4.63,0.06,37.1),d(46,61,1001.27,4.65,4.59,4.63,0.05,58.2),d(46,62,1005.55,4.68,4.60,4.65,0.06,45.8),&
d(46,63,1001.59,4.69,4.66,4.68,0.06,39.0),&


d(35,44,768.83,4.22,4.17,4.20,0.12,1.5),d(35,45,768.67,4.29,4.22,4.26,0.15,18.9),d(46,88,1116.19,5.61,4.79,5.34,0.09,58.8),&
d(46,89,1119.95,5.72,4.79,5.42,0.08,58.9),d(46,90,1141.06,5.74,4.79,5.44,0.10,58.9),&
d(31,39,679.33,4.06,4.00,4.03,0.05,31.8),d(31,40,686.86,4.08,4.01,4.05,0.02,24.2),d(47,60,1000.85,4.64,4.64,4.64,0.06,36.7),&
d(47,61,1013.17,4.65,4.60,4.63,0.05,50.2),d(47,62,1005.25,4.67,4.66,4.67,0.06,56.5),d(47,63,1013.68,4.69,4.64,4.67,0.06,45.5),&
d(47,64,1018.26,4.71,4.70,4.71,0.06,42.6),&

d(32,40,704.98,4.08,4.01,4.05,0.03,43.1),d(32,41,700.90,4.14,4.07,4.11,0.11,2.7),d(47,90,1141.71,5.67,4.82,5.39,0.09,55.0),&
d(47,91,1145.92,5.80,4.81,5.48,0.07,53.3),d(47,92,1148.62,5.79,4.82,5.48,0.08,49.0),&

d(33,42,717.32,4.16,4.29,4.22,0.10,2.0),d(33,43,722.61,4.25,4.26,4.26,0.17,6.9),d(48,63,1027.18,4.69,4.66,4.68,0.05,46.8),&
d(48,64,1036.98,4.71,4.67,4.69,0.07,49.6),d(48,65,1055.85,4.73,4.64,4.69,0.07,28.2),&

d(34,43,739.30,4.23,4.22,4.23,0.16,11.3),d(34,44,739.42,4.23,4.39,4.30,0.13,8.7),d(48,92,1170.39,5.71,4.84,5.42,0.07,47.7),&
d(48,93,1173.00,5.84,4.83,5.52,0.04,59.6),d(48,94,1182.35,5.85,4.84,5.53,0.07,59.1),&

d(37,44,787.81,4.24,4.23,4.24,0.12,6.5),d(37,45,776.28,4.28,4.47,4.37,0.13,20.3),d(37,46,797.93,4.29,4.32,4.30,0.11,20.0),&
d(37,47,812.94,4.33,4.26,4.30,0.13,32.1),&
d(37,48,824.02,4.33,4.25,4.30,0.10,32.0),d(37,49,827.08,4.39,4.29,4.35,0.12,39.7),d(37,50,839.08,4.38,4.27,4.33,0.10,38.8),&
d(49,65,1058.63,4.74,4.69,4.72,0.07,26.9),d(49,66,1051.11,4.75,4.78,4.76,0.06,50.1),d(49,67,1069.59,4.77,4.70,4.74,0.06,53.3),&
d(49,68,1071.35,4.78,4.72,4.76,0.05,52.1),d(49,69,1087.92,4.81,4.69,4.76,0.03,43.4),d(49,70,1095.85,4.82,4.69,4.77,0.01,30.9),&

d(38,48,832.20,4.34,4.30,4.32,0.11,24.4),d(38,49,835.11,4.39,4.33,4.36,0.12,40.1),d(38,50,847.21,4.38,4.30,4.34,0.08,33.2),&
d(49,94,1186.42,5.76,4.87,5.47,0.05,58.2),d(49,95,1194.04,5.93,4.86,5.59,0.03,58.9),d(49,96,1197.07,5.95,4.86,5.60,0.04,59.0),&

d(39,49,842.89,4.40,4.35,4.38,0.12,38.7),d(39,50,857.16,4.40,4.35,4.38,0.10,39.4),d(50,67,1078.47,4.77,4.71,4.75,0.05,48.9),&
d(50,68,1071.62,4.79,4.78,4.78,0.05,36.7),d(50,69,1096.62,4.80,4.72,4.77,0.03,9.5),d(50,70,1089.69,4.82,4.76,4.79,0.03,9.3),&
d(50,71,1111.03,4.85,4.77,4.82,0.09,9.6),d(50,72,1117.55,4.85,4.75,4.81,0.05,4.7),d(50,73,1132.71,4.91,4.76,4.85,0.12,5.3),&
d(50,74,1129.84,4.90,4.78,4.85,0.10,1.4),d(50,75,1125.66,5.02,4.82,4.94,0.11,12.8),d(50,76,1127.98,5.02,4.81,4.94,0.11,9.9),&
d(50,77,1139.12,5.11,4.82,4.99,0.11,24.0),d(50,78,1150.60,5.07,4.79,4.96,0.10,27.1),d(50,79,1154.99,5.20,4.82,5.05,0.11,37.6),&
d(50,80,1162.87,5.09,4.81,4.98,0.10,47.5),d(50,81,1154.72,5.28,4.84,5.12,0.11,54.9),d(50,82,1175.64,5.22,4.81,5.07,0.09,56.0),&
d(50,83,1179.41,5.35,4.82,5.16,0.10,43.9),d(50,84,1185.38,5.27,4.82,5.10,0.08,44.5),d(50,85,1176.23,5.38,4.86,5.19,0.10,47.6),&
d(50,86,1195.43,5.32,4.84,5.15,0.08,45.9),d(50,87,1198.97,5.37,4.85,5.19,0.10,56.9),d(50,88,1194.55,5.38,4.87,5.20,0.08,56.4),&
d(50,89,1190.95,5.44,4.86,5.24,0.06,54.9),d(50,90,1211.43,5.44,4.86,5.24,0.08,54.4),d(50,91,1194.91,5.61,4.87,5.36,0.05,46.6),&
d(50,92,1207.09,5.53,4.87,5.31,0.05,48.9),&

d(40,50,849.21,4.41,4.47,4.43,0.09,44.1),d(40,51,867.47,4.44,4.39,4.42,0.10,32.9),&

d(41,50,860.13,4.41,4.49,4.44,0.09,47.0),d(41,51,867.23,4.45,4.46,4.45,0.10,43.3),d(41,52,880.24,4.45,4.50,4.47,0.06,29.2),&
d(41,53,893.97,4.49,4.43,4.46,0.07,48.1),&

d(42,50,881.53,4.42,4.44,4.43,0.11,48.1),d(42,51,865.19,4.45,4.55,4.50,0.10,44.6),d(42,52,877.13,4.45,4.59,4.52,0.06,33.3),&
d(42,53,893.68,4.50,4.46,4.48,0.07,58.5),&
d(42,54,900.02,4.50,4.51,4.51,0.04,53.6),d(42,55,915.63,4.51,4.48,4.50,0.04,52.2),d(42,56,926.33,4.54,4.46,4.50,0.04,56.5),&
d(42,57,923.02,4.56,4.51,4.54,0.02,54.4),&

d(43,50,875.69,4.43,4.59,4.50,0.10,50.3),d(43,51,883.38,4.46,4.57,4.51,0.09,44.6),d(43,52,884.89,4.46,4.63,4.54,0.06,32.4),&
d(43,53,898.63,4.50,4.53,4.52,0.06,57.0),&
d(43,54,902.06,4.51,4.62,4.56,0.04,53.9),d(43,55,928.01,4.52,4.51,4.51,0.05,57.1),d(43,56,923.88,4.54,4.57,4.55,0.04,58.4),&
d(43,57,935.52,4.56,4.55,4.56,0.02,48.6),d(43,58,948.36,4.58,4.50,4.55,0.05,57.2),d(43,59,947.39,4.61,4.55,4.58,0.04,35.9),&
d(43,60,955.28,4.63,4.56,4.60,0.06,29.9),&

d(44,50,884.78,4.43,4.60,4.51,0.09,51.2),d(44,51,891.36,4.46,4.54,4.50,0.09,46.4),d(44,52,904.72,4.47,4.55,4.51,0.07,38.6),&
d(44,53,919.84,4.50,4.51,4.51,0.07,55.9),&

d(44,54,920.97,4.51,4.53,4.52,0.04,59.2),d(44,55,923.18,4.52,4.61,4.56,0.05,59.4),d(44,56,950.83,4.54,4.52,4.53,0.04,56.9),&
d(44,57,952.06,4.56,4.53,4.55,0.03,57.1),d(44,58,961.93,4.58,4.53,4.56,0.04,54.5),d(44,59,946.84,4.61,4.60,4.60,0.04,43.1),&
d(44,60,957.72,4.63,4.58,4.61,0.05,33.3),&

d(59,126,1421.23,6.48,5.26,6.12,0.10,46.8),d(59,127,1424.74,6.55,5.26,6.17,0.11,27.0),d(59,128,1420.00,6.55,5.27,6.17,0.11,34.2),&
d(59,129,1422.57,6.62,5.28,6.23,0.12,22.5),&
d(59,130,1430.97,6.59,5.28,6.21,0.11,28.6),d(59,131,1434.71,6.64,5.29,6.25,0.12,28.9),d(59,132,1421.72,6.64,5.30,6.26,0.11,34.1),&
d(59,133,1425.68,6.73,5.30,6.32,0.11,33.6),d(59,134,1438.99,6.71,5.30,6.31,0.11,40.1),d(59,135,1431.02,6.76,5.31,6.35,0.11,42.3),&
d(59,136,1438.61,6.73,5.31,6.34,0.11,45.8),d(59,137,1423.84,6.81,5.32,6.39,0.09,53.2),d(59,138,1444.35,6.85,5.30,6.43,0.08,51.4),&
d(59,139,1416.52,6.87,5.33,6.45,0.08,53.3),d(59,140,1426.32,6.86,5.34,6.45,0.08,53.9),d(59,141,1445.68,6.99,5.31,6.54,0.07,42.9),&
d(59,142,1437.89,6.92,5.33,6.49,0.08,46.7),&
d(59,143,1416.55,7.02,5.34,6.57,0.07,44.6),d(59,144,1449.20,7.01,5.33,6.56,0.08,49.0),d(59,145,1433.13,7.07,5.33,6.61,0.06,46.6),&
d(59,146,1434.92,7.06,5.34,6.61,0.07,49.1),&
d(59,147,1423.23,7.14,5.34,6.68,0.05,48.8),d(59,148,1433.52,7.14,5.35,6.68,0.06,50.3),d(59,149,1438.66,7.21,5.34,6.73,0.05,40.6),&
d(59,150,1422.79,7.21,5.35,6.74,0.06,41.4),d(59,151,1414.15,7.28,5.36,6.79,0.05,37.0),d(59,152,1423.20,7.26,5.36,6.78,0.06,36.8),&
d(59,153,1416.80,7.36,5.35,6.86,0.05,38.0),d(59,154,1420.27,7.37,5.36,6.87,0.05,41.0),d(59,155,1420.96,7.45,5.35,6.94,0.05,36.0),&
d(59,156,1402.23,7.45,5.37,6.94,0.05,45.4),d(59,157,1404.45,7.53,5.36,7.00,0.04,42.1),d(59,158,1393.62,7.53,5.37,7.01,0.05,46.5),&
d(59,159,1417.69,7.61,5.35,7.07,0.04,38.5),&

d(60,126,1459.82,6.41,5.26,6.06,0.10,42.6),d(60,127,1452.23,6.48,5.27,6.12,0.11,28.5),d(60,128,1462.64,6.49,5.27,6.12,0.11,33.3),&
d(60,129,1425.08,6.55,5.31,6.18,0.12,24.9),&
d(60,130,1457.41,6.55,5.29,6.18,0.11,29.9),d(60,131,1450.34,6.57,5.31,6.20,0.12,30.9),d(60,132,1448.38,6.57,5.31,6.21,0.11,36.5),&
d(60,133,1457.75,6.66,5.31,6.27,0.11,35.0),d(60,134,1449.38,6.64,5.32,6.26,0.11,43.0),d(60,135,1452.29,6.70,5.32,6.31,0.11,44.1),&
d(60,136,1459.21,6.70,5.33,6.31,0.11,45.9),d(60,137,1452.97,6.77,5.33,6.36,0.09,52.9),d(60,138,1471.01,6.75,5.32,6.35,0.09,53.8),&
d(60,139,1452.53,6.81,5.33,6.40,0.07,52.5),d(60,140,1470.64,6.81,5.33,6.40,0.08,50.9),d(60,141,1451.43,6.87,5.34,6.45,0.07,44.5),&
d(60,142,1448.47,6.89,5.35,6.47,0.08,48.2),d(60,143,1461.81,6.97,5.34,6.53,0.07,44.7),&

d(60,144,1466.67,6.97,5.34,6.53,0.08,46.0),&
d(60,145,1450.27,7.03,5.35,6.58,0.06,46.5),&
d(60,146,1441.98,7.04,5.36,6.60,0.07,49.1),d(60,147,1459.75,7.12,5.35,6.65,0.05,50.8),d(60,148,1463.67,7.11,5.35,6.65,0.06,48.6),&
d(60,149,1453.41,7.16,5.36,6.70,0.05,44.4),d(60,150,1454.29,7.19,5.37,6.72,0.06,42.0),d(60,151,1435.09,7.23,5.38,6.76,0.05,35.9),&
d(60,152,1444.96,7.23,5.38,6.76,0.06,38.5),d(60,153,1451.68,7.32,5.36,6.82,0.05,35.9),d(60,154,1459.09,7.30,5.37,6.82,0.05,38.9),&
d(60,155,1458.33,7.41,5.35,6.89,0.05,33.4),d(60,156,1431.73,7.39,5.39,6.89,0.06,44.7),d(60,157,1432.85,7.49,5.37,6.97,0.04,43.1),&
d(60,158,1436.01,7.48,5.38,6.96,0.05,42.2),d(60,159,1415.66,7.55,5.39,7.02,0.04,47.9),d(60,160,1442.08,7.55,5.38,7.02,0.05,36.1)/)

