INTEGER,PARAMETER :: nmass= 915
  TYPE(mass),PARAMETER :: pmass(nmass) = (/mass(27, 33, 533.49),&
mass(36, 75, 858.77),mass(36, 76, 860.02),mass(36, 77, 861.41),&
mass(36, 78, 863.74),mass(36, 79, 864.15),mass(36, 80, 865.31),&
mass(36, 81, 865.53),mass(36, 82, 866.61),mass(36, 83, 866.97),&
mass(36, 84, 869.50),mass(36, 85, 867.99),mass(36, 86, 867.21),&
mass(36, 87, 866.85),mass(36, 88, 867.64),mass(36, 89, 867.05),&
mass(36, 90, 869.65),mass(36, 91, 867.95),mass(36, 92, 868.37),&
mass(36, 93, 866.02),mass(36, 94, 869.92),mass(36, 95, 872.04),&
mass(36, 96, 869.81),mass(45, 82, 1069.43),mass(45, 83, 1070.87),&
mass(45, 84, 1071.97),mass(45, 85, 1073.55),&
mass(45, 86, 1074.53),mass(45, 87, 1075.91),mass(45, 88, 1076.59),&
mass(45, 89, 1077.96),mass(45, 90, 1078.70),mass(45, 91, 1078.65),&
mass(45, 92, 1079.61),mass(45, 93, 1079.56),mass(45, 94, 1080.45),&
mass(45, 95, 1081.22),mass(45, 96, 1080.75),mass(45, 97, 1081.65),&
mass(45, 98, 1080.95),mass(45, 99, 1081.22),mass(45, 100, 1080.62),&
mass(45, 101, 1081.47),mass(45, 102, 1080.93),mass(45, 103, 1080.41),&
mass(45, 104, 1079.92),mass(45, 105, 1079.63),mass(45, 106, 1079.40),&
mass(45, 107, 1079.26),mass(45, 108, 1078.67),mass(45, 109, 1077.61),&
mass(45, 110, 1077.70),mass(45, 111, 1077.41),mass(45, 112, 1076.54),&
mass(45, 113, 1078.48),mass(45, 114, 1078.08),mass(45, 115, 1080.54),&
mass(45, 116, 1078.92),mass(45, 117, 1076.43),mass(45, 118, 1078.09),&
mass(45, 119, 1077.24),mass(45, 120, 1075.75),mass(45, 121, 1077.12),&

mass(28, 30, 515.83),mass(28, 31, 525.74),mass(28, 32, 534.92),&
mass(28, 33, 543.82),&
mass(28, 34, 554.03),mass(28, 35, 562.56),mass(28, 36, 571.30),&
mass(28, 37, 579.49),mass(28, 38, 586.78),mass(28, 39, 594.29),&
mass(28, 40, 601.45),mass(28, 41, 606.08),mass(28, 42, 613.30),&
mass(28, 43, 617.31),mass(28, 44, 624.37),mass(28, 45, 629.46),&
mass(28, 46, 634.19),mass(28, 47, 640.80),mass(28, 48, 643.79),&
mass(28, 49, 646.81),mass(28, 50, 650.48),mass(28, 51, 651.29),&
mass(28, 52, 655.31),mass(28, 53, 658.11),mass(28, 54, 659.21),&
mass(28, 55, 662.74),mass(28, 56, 662.92),mass(28, 57, 663.30),&
mass(28, 58, 663.90),mass(28, 59, 665.62),mass(28, 60, 665.21),&
mass(28, 61, 666.30),mass(28, 62, 665.72),mass(28, 63, 665.92),&
mass(28, 64, 665.69),mass(28, 65, 665.56),mass(28, 66, 666.05),&
mass(28, 67, 665.09),mass(28, 68, 665.54),mass(28, 69, 663.74),&
mass(28, 70, 664.36),mass(28, 71, 667.87),mass(28, 72, 665.23),&
mass(28, 73, 666.68),mass(28, 74, 663.84),mass(28, 75, 663.35),&
mass(28, 76, 662.17),mass(28, 77, 661.46),mass(28, 78, 661.42),&
mass(28, 79, 660.71),mass(28, 80, 660.31),mass(28, 81, 659.19),&
mass(28, 82, 657.62),mass(28, 83, 658.11),mass(28, 84, 658.83),&
mass(28, 85, 658.01),mass(44, 82, 1050.98),mass(44, 83, 1050.41),&
mass(44, 84, 1052.98),mass(44, 85, 1052.69),&
mass(44, 86, 1055.25),mass(44, 87, 1051.94),mass(44, 88, 1052.88),&
mass(44, 89, 1054.40),mass(44, 90, 1054.78),mass(44, 91, 1059.25),&
mass(44, 92, 1059.72),mass(44, 93, 1060.30),mass(44, 94, 1060.54),&
mass(44, 95, 1061.01),mass(44, 96, 1056.47),mass(44, 97, 1057.01),&
mass(44, 98, 1056.46),mass(44, 99, 1060.33),mass(44, 100, 1059.49),&
mass(44, 101, 1056.58),mass(44, 102, 1059.61),mass(44, 103, 1055.35),&
mass(44, 104, 1055.32),mass(44, 105, 1054.25),mass(44, 106, 1057.36),&
mass(44, 107, 1053.18),mass(44, 108, 1052.53),mass(44, 109, 1052.16),&
mass(44, 110, 1054.60),mass(44, 111, 1049.21),mass(44, 112, 1051.71),&
mass(44, 113, 1052.57),mass(44, 114, 1051.53),mass(44, 115, 1053.98),&
mass(44, 116, 1052.16),mass(44, 117, 1053.27),mass(44, 118, 1052.41),&

mass(32, 50, 722.50),mass(32, 51, 727.28),mass(32, 52, 731.05),&
mass(32, 53, 734.76),&
mass(32, 54, 737.99),mass(32, 55, 741.18),mass(32, 56, 743.69),&
mass(32, 57, 746.42),mass(32, 58, 747.12),mass(32, 59, 749.45),&
mass(32, 60, 750.76),mass(32, 61, 752.41),mass(32, 62, 752.88),&
mass(32, 63, 753.75),mass(32, 64, 755.13),mass(32, 65, 755.19),&
mass(32, 66, 756.07),mass(32, 67, 756.16),mass(32, 68, 757.55),&
mass(32, 69, 757.06),mass(32, 70, 758.71),mass(32, 71, 759.84),&
mass(32, 72, 761.25),mass(32, 73, 760.82),mass(32, 74, 762.10),&
mass(32, 75, 761.87),mass(32, 76, 763.23),mass(32, 77, 766.91),&
mass(32, 78, 765.89),mass(32, 79, 767.55),mass(32, 80, 765.36),&
mass(32, 81, 765.20),mass(32, 82, 765.34),mass(32, 83, 763.21),&
mass(32, 84, 766.07),mass(32, 85, 764.69),mass(32, 86, 764.79),&
mass(43, 82, 1028.48),mass(43, 83, 1027.09),mass(43, 84, 1030.77),&
mass(43, 85, 1032.53),&
mass(43, 86, 1033.12),mass(43, 87, 1033.85),mass(43, 88, 1034.86),&
mass(43, 89, 1036.58),mass(43, 90, 1036.49),mass(43, 91, 1037.19),&
mass(43, 92, 1037.29),mass(43, 93, 1038.12),mass(43, 94, 1038.03),&
mass(43, 95, 1037.99),mass(43, 96, 1037.82),mass(43, 97, 1038.28),&
mass(43, 98, 1037.68),mass(43, 99, 1037.12),mass(43, 100, 1036.63),&
mass(43, 101, 1037.08),mass(43, 102, 1036.55),mass(43, 103, 1035.77),&
mass(43, 104, 1035.45),mass(43, 105, 1035.27),mass(43, 106, 1034.92),&
mass(43, 107, 1033.58),mass(43, 108, 1032.78),mass(43, 109, 1032.05),&
mass(43, 110, 1030.05),mass(43, 111, 1032.81),mass(43, 112, 1031.69),&
mass(43, 113, 1032.09),mass(43, 114, 1031.50),mass(43, 115, 1032.29),&

mass(33, 48, 728.79),mass(33, 49, 735.51),mass(33, 50, 742.72),&
mass(33, 51, 747.95),&
mass(33, 52, 752.01),mass(33, 53, 752.22),mass(33, 54, 755.79),&
mass(33, 55, 759.43),mass(33, 56, 766.23),mass(33, 57, 765.43),&
mass(33, 58, 767.38),mass(33, 59, 774.53),mass(33, 60, 775.11),&
mass(33, 61, 772.99),mass(33, 62, 774.65),mass(33, 63, 775.37),&
mass(33, 64, 777.34),mass(33, 65, 777.33),mass(33, 66, 782.49),&
mass(33, 67, 783.59),mass(33, 68, 784.85),mass(33, 69, 784.86),&
mass(33, 70, 782.94),mass(33, 71, 787.60),mass(33, 72, 789.86),&
mass(33, 73, 788.92),mass(33, 74, 786.79),mass(33, 75, 787.36),&
mass(33, 76, 792.33),mass(33, 77, 793.12),mass(33, 78, 793.26),&
mass(33, 79, 794.76),mass(33, 80, 794.42),mass(33, 81, 795.52),&
mass(33, 82, 795.71),mass(33, 83, 795.82),mass(33, 84, 795.15),&
mass(33, 85, 795.68),mass(33, 86, 795.49),mass(33, 87, 791.97),&

mass(40, 82, 958.87),mass(40, 83, 957.75),mass(40, 84, 961.20),&
mass(40, 85, 961.72),&
mass(40, 86, 962.61),mass(40, 87, 963.04),mass(40, 88, 964.35),&
mass(40, 89, 964.73),mass(40, 90, 964.99),mass(40, 91, 966.78),&
mass(40, 92, 965.41),mass(40, 93, 966.17),mass(40, 94, 964.94),&
mass(40, 95, 966.58),mass(40, 96, 966.82),mass(40, 97, 967.11),&
mass(40, 98, 966.09),mass(40, 99, 966.44),mass(40, 100, 964.13),&
mass(40, 101, 965.48),mass(40, 102, 964.65),mass(40, 103, 964.25),&
mass(40, 104, 963.81),mass(40, 105, 961.13),mass(40, 106, 961.59),&
mass(40, 107, 960.91),mass(49, 100, 1163.85),mass(49, 101, 1163.90),&
mass(49, 102, 1164.75),mass(49, 103, 1164.87),&
mass(49, 104, 1165.41),mass(49, 105, 1165.52),mass(49, 106, 1166.03),&
mass(49, 107, 1166.02),mass(49, 108, 1166.32),mass(49, 109, 1165.54),&
mass(49, 110, 1165.48),mass(49, 111, 1165.07),mass(49, 112, 1165.19),&
mass(49, 113, 1168.73),mass(49, 114, 1168.46),mass(49, 115, 1171.04),&
mass(49, 116, 1170.90),mass(49, 117, 1168.91),mass(49, 118, 1168.84),&
mass(49, 119, 1170.93),mass(49, 120, 1171.18),mass(49, 121, 1171.84),&
mass(49, 122, 1172.15),mass(49, 123, 1172.95),mass(49, 124, 1172.84),&
mass(49, 125, 1171.98),mass(49, 126, 1173.03),mass(49, 127, 1173.34),&
mass(49, 128, 1173.65),mass(49, 129, 1172.93),mass(49, 130, 1173.37),&
mass(49, 131, 1168.38),&

mass(29, 40, 614.66),mass(29, 41, 620.68),mass(29, 42, 627.66),&
mass(29, 43, 633.21),&
mass(29, 44, 640.37),mass(29, 45, 646.82),mass(29, 46, 651.25),&
mass(29, 47, 658.34),mass(29, 48, 663.04),mass(29, 49, 666.70),&
mass(29, 50, 668.51),mass(29, 51, 671.63),mass(29, 52, 676.05),&
mass(29, 53, 678.98),mass(29, 54, 681.43),mass(29, 55, 683.47),&
mass(29, 56, 684.15),mass(29, 57, 685.70),mass(29, 58, 685.02),&
mass(29, 59, 687.22),mass(29, 60, 686.76),mass(29, 61, 688.26),&
mass(29, 62, 686.87),mass(29, 63, 687.61),mass(29, 64, 688.49),&
mass(29, 65, 688.58),mass(29, 66, 686.88),mass(29, 67, 687.60),&
mass(29, 68, 687.61),mass(29, 69, 689.36),mass(29, 70, 686.73),&
mass(29, 71, 689.70),mass(29, 72, 690.73),mass(29, 73, 688.97),&
mass(29, 74, 689.40),mass(29, 75, 688.05),mass(29, 76, 688.11),&
mass(29, 77, 687.44),&

mass(41, 80, 981.54),mass(41, 81, 979.25),mass(41, 82, 984.33),&
mass(41, 83, 984.66),&
mass(41, 84, 985.62),mass(41, 85, 986.20),mass(41, 86, 987.78),&
mass(41, 87, 987.44),mass(41, 88, 988.50),mass(41, 89, 991.05),&
mass(41, 90, 989.59),mass(41, 91, 991.24),mass(41, 92, 989.60),&
mass(41, 93, 992.17),mass(41, 94, 990.66),mass(41, 95, 991.41),&
mass(41, 96, 991.32),mass(41, 97, 992.04),mass(41, 98, 990.53),&
mass(41, 99, 991.41),mass(41, 100, 990.95),mass(41, 101, 990.67),&
mass(41, 102, 988.77),mass(41, 103, 989.23),mass(41, 104, 988.19),&
mass(41, 105, 988.46),mass(41, 106, 986.36),mass(41, 107, 986.34),&
mass(41, 108, 984.63),mass(41, 109, 983.49),mass(48, 100, 1142.02),&
mass(48, 101, 1142.02),mass(48, 102, 1142.70),mass(48, 103, 1142.72),&
mass(48, 104, 1142.93),mass(48, 105, 1143.26),mass(48, 106, 1143.31),&
mass(48, 107, 1143.71),mass(48, 108, 1143.81),mass(48, 109, 1142.60),&
mass(48, 110, 1142.13),mass(48, 111, 1145.82),mass(48, 112, 1144.86),&
mass(48, 113, 1144.89),mass(48, 114, 1147.06),mass(48, 115, 1146.59),&
mass(48, 116, 1147.82),mass(48, 117, 1149.75),mass(48, 118, 1149.06),&
mass(48, 119, 1150.55),mass(48, 120, 1150.29),mass(48, 121, 1150.53),&
mass(48, 122, 1150.66),mass(48, 123, 1150.82),mass(48, 124, 1151.11),&
mass(48, 125, 1147.75),mass(48, 126, 1147.88),mass(48, 127, 1147.82),&
mass(48, 128, 1148.15),mass(48, 129, 1147.00),&

mass(35, 50, 768.54),mass(35, 51, 774.57),mass(35, 52, 779.41),&
mass(35, 53, 780.85),&
mass(35, 54, 784.92),mass(35, 55, 789.62),mass(35, 56, 793.21),&
mass(35, 57, 799.14),mass(35, 58, 800.40),mass(35, 59, 803.71),&
mass(35, 60, 805.98),mass(35, 61, 811.25),mass(35, 62, 811.71),&
mass(35, 63, 813.79),mass(35, 64, 816.41),mass(35, 65, 821.04),&
mass(35, 66, 820.19),mass(35, 67, 820.79),mass(35, 68, 823.45),&
mass(35, 69, 822.92),mass(35, 70, 825.08),mass(35, 71, 828.60),&
mass(35, 72, 832.87),mass(35, 73, 831.83),mass(35, 74, 832.90),&
mass(35, 75, 833.89),mass(35, 76, 836.35),mass(35, 77, 837.92),&
mass(35, 78, 838.81),mass(35, 79, 839.83),mass(35, 80, 838.44),&
mass(35, 81, 838.42),mass(35, 82, 839.49),mass(35, 83, 839.48),&
mass(35, 84, 840.29),mass(35, 85, 840.58),mass(35, 86, 840.68),&
mass(35, 87, 840.89),mass(35, 88, 839.97),mass(35, 89, 842.07),&
mass(35, 90, 840.80),mass(35, 91, 841.15),mass(35, 92, 840.65),&
mass(35, 93, 840.36),&

mass(37, 50, 790.23),mass(37, 51, 796.67),mass(37, 52, 803.82),&
mass(37, 53, 809.39),&
mass(37, 54, 810.54),mass(37, 55, 819.07),mass(37, 56, 819.82),&
mass(37, 57, 824.99),mass(37, 58, 830.25),mass(37, 59, 837.23),&
mass(37, 60, 841.03),mass(37, 61, 845.11),mass(37, 62, 843.79),&
mass(37, 63, 848.65),mass(37, 64, 850.59),mass(37, 65, 853.75),&
mass(37, 66, 856.01),mass(37, 67, 858.74),mass(37, 68, 861.33),&
mass(37, 69, 862.76),mass(37, 70, 865.25),mass(37, 71, 869.14),&
mass(37, 72, 870.88),mass(37, 73, 874.89),mass(37, 74, 877.59),&
mass(37, 75, 879.35),mass(37, 76, 880.76),mass(37, 77, 884.91),&
mass(37, 78, 885.12),mass(37, 79, 885.96),mass(37, 80, 890.94),&
mass(37, 81, 885.74),mass(37, 82, 887.72),mass(37, 83, 889.49),&
mass(37, 84, 892.31),mass(37, 85, 890.01),mass(37, 86, 894.46),&
mass(37, 87, 891.80),mass(37, 88, 892.23),mass(37, 89, 891.35),&
mass(37, 90, 892.20),mass(37, 91, 891.27),mass(37, 92, 892.06),&
mass(37, 93, 891.59),mass(37, 94, 892.77),mass(37, 95, 894.30),&
mass(37, 96, 891.64),mass(37, 97, 894.00),mass(37, 98, 891.18),&
mass(37, 99, 893.42),&

mass(38, 50, 799.68),mass(38, 51, 807.34),mass(38, 52, 814.28),&
mass(38, 53, 820.47),&
mass(38, 54, 826.73),mass(38, 55, 831.14),mass(38, 56, 834.77),&
mass(38, 57, 841.15),mass(38, 58, 846.78),mass(38, 59, 850.83),&
mass(38, 60, 855.15),mass(38, 61, 858.70),mass(38, 62, 862.67),&
mass(38, 63, 866.55),mass(38, 64, 870.00),mass(38, 65, 873.97),&
mass(38, 66, 877.04),mass(38, 67, 880.17),mass(38, 68, 882.39),&
mass(38, 69, 883.40),mass(38, 70, 885.38),mass(38, 71, 890.91),&
mass(38, 72, 893.89),mass(38, 73, 897.54),mass(38, 74, 896.02),&
mass(38, 75, 903.90),mass(38, 76, 905.40),mass(38, 77, 909.22),&
mass(38, 78, 910.17),mass(38, 79, 911.50),mass(38, 80, 908.47),&
mass(38, 81, 911.51),mass(38, 82, 914.59),mass(38, 83, 909.75),&
mass(38, 84, 916.82),mass(38, 85, 917.87),mass(38, 86, 917.80),&
mass(38, 87, 914.14),mass(38, 88, 917.94),mass(38, 89, 916.49),&
mass(38, 90, 915.34),mass(38, 91, 918.56),mass(38, 92, 918.98),&
mass(38, 93, 918.04),mass(38, 94, 916.12),mass(38, 95, 918.62),&
mass(38, 96, 914.77),mass(38, 97, 918.20),mass(38, 98, 915.13),&
mass(38, 99, 918.10),mass(38, 100, 914.94),mass(38, 101, 916.30),&

mass(46, 82, 1087.77),mass(46, 83, 1089.52),mass(46, 84, 1090.78),&
mass(46, 85, 1096.27),&
mass(46, 86, 1097.49),mass(46, 87, 1099.06),mass(46, 88, 1100.03),&
mass(46, 89, 1097.65),mass(46, 90, 1098.84),mass(46, 91, 1100.60),&
mass(46, 92, 1099.70),mass(46, 93, 1100.82),mass(46, 94, 1100.84),&
mass(46, 95, 1103.94),mass(46, 96, 1101.22),mass(46, 97, 1103.41),&
mass(46, 98, 1101.99),mass(46, 99, 1102.26),mass(46, 100, 1102.04),&
mass(46, 101, 1104.83),mass(46, 102, 1102.49),mass(46, 103, 1105.68),&
mass(46, 104, 1101.27),mass(46, 105, 1106.46),mass(46, 106, 1101.74),&
mass(46, 107, 1105.32),mass(46, 108, 1101.07),mass(46, 109, 1100.21),&
mass(46, 110, 1099.61),mass(46, 111, 1100.42),mass(46, 112, 1099.81),&
mass(46, 113, 1104.45),mass(46, 114, 1100.89),mass(46, 115, 1102.51),&
mass(46, 116, 1102.57),mass(46, 117, 1103.07),mass(46, 118, 1103.24),&
mass(46, 119, 1105.48),mass(46, 120, 1103.83),mass(46, 121, 1105.02),&
mass(46, 122, 1104.07),mass(46, 123, 1104.82),&

mass(47, 82, 1108.14),mass(47, 83, 1110.34),mass(47, 84, 1111.89),&
mass(47, 85, 1113.87),&
mass(47, 86, 1115.31),mass(47, 87, 1116.94),mass(47, 88, 1118.31),&
mass(47, 89, 1119.82),mass(47, 90, 1116.64),mass(47, 91, 1117.17),&
mass(47, 92, 1117.89),mass(47, 93, 1119.14),mass(47, 94, 1119.22),&
mass(47, 95, 1125.51),mass(47, 96, 1120.78),mass(47, 97, 1125.95),&
mass(47, 98, 1121.32),mass(47, 99, 1121.24),mass(47, 100, 1121.70),&
mass(47, 101, 1125.67),mass(47, 102, 1122.12),mass(47, 103, 1126.28),&
mass(47, 104, 1121.84),mass(47, 105, 1126.40),mass(47, 106, 1126.65),&
mass(47, 107, 1126.27),mass(47, 108, 1126.50),mass(47, 109, 1125.48),&
mass(47, 110, 1124.93),mass(47, 111, 1125.11),mass(47, 112, 1124.61),&
mass(47, 113, 1126.71),mass(47, 114, 1127.23),mass(47, 115, 1128.70),&
mass(47, 116, 1124.78),mass(47, 117, 1131.06),mass(47, 118, 1130.16),&
mass(47, 119, 1131.93),mass(47, 120, 1130.66),mass(47, 121, 1128.50),&
mass(47, 122, 1126.95),mass(47, 123, 1127.36),mass(47, 124, 1127.97),&
mass(47, 125, 1128.31),mass(47, 126, 1128.20),mass(47, 76, 1074.59),&
mass(47, 77, 1081.28),mass(47, 78, 1085.57),mass(47, 79, 1093.15),&
mass(47, 80, 1098.60),mass(47, 81, 1102.08),&
mass(44, 76, 1024.95),mass(44, 77, 1027.15),mass(44, 78, 1034.67),&
mass(44, 79, 1040.06),&
mass(44, 80, 1044.50),mass(44, 81, 1046.79)/)
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 
