INTEGER,PARAMETER :: nmass= 4107
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(81,115,1684.98,5.68,5.60,5.65,0.10,2.8),&
d(68,90,1433.39,5.29,5.23,5.27,0.09,54.1),d(69,91,1411.35,5.32,5.35,5.33,0.08,56.9),&
d(81,161,1854.29,6.76,5.84,6.47,0.05,22.5),d(81,162,1855.78,6.76,5.85,6.47,0.05,29.2),d(81,163,1859.88,6.76,5.86,6.47,0.05,15.8),&
d(81,164,1860.51,6.77,5.87,6.49,0.05,16.3),d(81,165,1865.64,6.82,5.86,6.52,0.04,5.1),d(81,166,1864.28,6.81,5.87,6.52,0.04,9.1),&
d(81,167,1875.85,6.84,5.87,6.54,0.03,17.2),d(81,168,1863.6,6.88,5.87,6.57,0.03,9.4),d(81,169,1873.26,6.90,5.89,6.59,0.05,9.7),&
d(81,170,1871.66,6.92,5.89,6.60,0.05,6.7),d(81,171,1876.56,6.94,5.91,6.62,0.07,5.9),d(81,172,1876.04,6.93,5.91,6.62,0.07,2.6),&
d(81,173,1875.56,6.97,5.93,6.66,0.09,3.0),d(81,174,1875.12,6.98,5.95,6.67,0.10,3.5),d(81,175,1877.72,7.03,5.95,6.71,0.10,9.1),&
d(81,176,1883.12,7.03,5.96,6.71,0.11,9.2),d(81,177,1883.83,7.05,5.97,6.73,0.10,16.2),d(81,178,1879.41,7.06,5.98,6.74,0.10,14.5),&
d(81,179,1884.06,7.08,5.98,6.75,0.10,21.6),d(81,180,1888.8,7.09,5.98,6.77,0.10,21.7),d(81,181,1890.89,7.11,5.99,6.78,0.10,31.1),&
d(81,182,1896.57,7.13,6.00,6.80,0.10,32.4),d(81,183,1889.59,7.13,6.00,6.80,0.09,41.5),d(81,184,1887.49,7.14,6.00,6.81,0.08,46.3),&
d(81,185,1891.6,7.18,6.01,6.85,0.11,28.9),d(81,186,1889.93,7.17,6.02,6.85,0.10,37.7),d(81,187,1903.09,7.22,6.03,6.88,0.12,28.8),&
d(81,188,1895.6,7.21,6.04,6.88,0.12,31.3),d(81,189,1902.67,7.24,6.05,6.90,0.13,29.2),d(77,107,1605.64,5.55,5.48,5.52,0.05,12.2),&
d(77,108,1606.68,5.56,5.50,5.54,0.05,15.9),d(77,109,1612.06,5.57,5.49,5.54,0.04,16.1),d(77,110,1630.24,5.58,5.49,5.54,0.05,12.2),&
d(77,111,1621.81,5.60,5.52,5.57,0.04,3.1),d(77,112,1632.08,5.61,5.52,5.57,0.03,7.8),d(77,113,1640.9,5.63,5.54,5.59,0.05,0.2),&
d(77,114,1647.13,5.66,5.53,5.61,0.04,4.7),d(77,115,1654,5.67,5.55,5.63,0.09,2.9),d(77,116,1663.89,5.69,5.54,5.63,0.07,1.4),&
d(77,117,1667.14,5.73,5.58,5.67,0.12,6.2),d(77,118,1677.53,5.71,5.56,5.65,0.09,6.2),d(77,119,1677.71,5.75,5.59,5.69,0.12,10.7),&
d(77,120,1691.14,5.75,5.57,5.68,0.09,13.3),d(77,121,1682.82,5.81,5.59,5.73,0.11,14.0),d(77,122,1710.63,5.79,5.57,5.71,0.10,18.6),&
d(77,123,1696.8,5.88,5.59,5.77,0.09,28.9),d(77,124,1704.17,5.86,5.60,5.76,0.09,31.4),d(77,125,1706.21,5.89,5.61,5.79,0.10,54.2),&
d(77,126,1716.15,5.88,5.61,5.78,0.09,53.4),d(77,127,1707.45,5.97,5.64,5.84,0.11,45.1),d(77,128,1718.29,5.98,5.63,5.85,0.10,41.0),&
d(77,129,1731.5,5.99,5.65,5.86,0.12,33.3),d(77,130,1732.91,6.01,5.66,5.88,0.12,34.4),d(77,131,1728.7,6.06,5.66,5.92,0.12,37.1),&
d(77,132,1727.26,6.05,5.67,5.91,0.11,37.4),d(77,133,1745.88,6.10,5.68,5.95,0.12,51.8),d(77,134,1743.33,6.09,5.68,5.95,0.12,47.7),&
d(77,135,1743.34,6.17,5.69,6.00,0.12,59.4),d(77,136,1766.74,6.14,5.68,5.98,0.11,56.7),d(77,137,1751.08,6.26,5.68,6.06,0.11,55.2),&
d(77,138,1761.86,6.26,5.69,6.06,0.11,55.8),d(77,139,1751.04,6.25,5.70,6.06,0.09,48.3),d(77,140,1769.68,6.25,5.70,6.06,0.10,48.7),&
d(77,141,1756.9,6.32,5.70,6.10,0.08,46.7),d(77,142,1764.14,6.30,5.72,6.10,0.10,42.8),d(77,143,1769.86,6.32,5.71,6.12,0.08,46.5),&
d(77,144,1764.38,6.34,5.73,6.14,0.09,44.5),d(77,145,1783.12,6.41,5.71,6.18,0.07,56.2),d(77,146,1779.32,6.42,5.72,6.19,0.08,48.9),&
d(77,147,1776.93,6.54,5.70,6.27,0.06,54.9),d(77,148,1779.68,6.55,5.72,6.28,0.08,49.3),d(77,149,1772.92,6.62,5.72,6.33,0.06,45.5),&
d(77,150,1773.45,6.60,5.75,6.32,0.08,40.0),d(77,151,1783.33,6.67,5.73,6.36,0.07,31.7),d(77,152,1776.55,6.67,5.76,6.38,0.08,27.3),&
d(77,153,1777.85,6.76,5.74,6.43,0.05,40.8),d(77,154,1790.4,6.78,5.74,6.45,0.06,36.7),d(77,155,1784.22,6.82,5.74,6.48,0.05,40.1),&
d(77,156,1786.1,6.84,5.75,6.50,0.05,35.6),d(77,157,1785.49,6.84,5.75,6.50,0.05,34.2),d(77,158,1791.4,6.85,5.76,6.51,0.06,32.5),&
d(77,159,1788.81,6.86,5.77,6.52,0.06,25.1),d(77,160,1788.45,6.84,5.79,6.52,0.06,18.8),d(77,161,1787.26,6.87,5.79,6.54,0.05,21.9),&
d(77,162,1809.96,6.87,5.78,6.54,0.05,35.0),d(77,163,1813.09,6.91,5.78,6.56,0.05,13.8),d(77,164,1808.2,6.89,5.80,6.56,0.04,20.8),&
d(77,165,1809.81,6.92,5.80,6.59,0.04,9.4),d(77,166,1808.08,6.95,5.81,6.61,0.04,15.8),d(77,167,1799.91,6.97,5.81,6.62,0.03,19.0),&
d(77,168,1809.28,6.96,5.82,6.62,0.04,18.6),d(77,169,1805.82,7.00,5.83,6.66,0.06,12.7),d(77,170,1819.12,7.01,5.83,6.66,0.06,6.2),&
d(77,171,1823.04,7.05,5.86,6.70,0.09,6.4),d(77,172,1808.92,7.03,5.87,6.69,0.08,4.1),d(77,173,1813.62,7.08,5.89,6.73,0.12,2.2),&
d(77,174,1821.17,7.08,5.90,6.74,0.11,2.7),d(77,175,1814.49,7.10,5.91,6.76,0.12,6.9),d(77,176,1806.88,7.11,5.92,6.77,0.12,7.7),&
d(77,177,1809.85,7.14,5.93,6.79,0.12,12.6),d(77,178,1817.62,7.14,5.93,6.80,0.12,14.0),d(77,179,1813.26,7.15,5.93,6.81,0.11,21.1),&
d(77,180,1817.57,7.16,5.95,6.82,0.12,19.7),d(71,95,1472.46,5.38,5.38,5.38,0.08,45.3),d(71,96,1491.5,5.40,5.35,5.38,0.10,40.6),&
d(71,97,1503.81,5.39,5.32,5.36,0.05,35.4),d(71,98,1491.37,5.42,5.38,5.40,0.07,41.4),&
d(71,99,1502.78,5.42,5.36,5.39,0.04,37.5),d(71,100,1505.38,5.45,5.39,5.42,0.07,38.6),d(71,101,1528.07,5.44,5.35,5.40,0.05,26.6),&
d(71,102,1534.62,5.46,5.36,5.42,0.07,33.7),d(71,103,1531.62,5.47,5.39,5.44,0.05,23.0),d(71,104,1532.48,5.49,5.39,5.45,0.05,25.7),&
d(71,105,1544.18,5.50,5.40,5.46,0.06,16.0),d(71,106,1552.3,5.52,5.39,5.47,0.05,33.9),d(71,107,1560.05,5.53,5.41,5.48,0.05,13.4),&
d(71,108,1581.5,5.55,5.38,5.49,0.04,28.9),d(71,109,1574.53,5.56,5.42,5.50,0.05,2.8),d(71,110,1599,5.61,5.39,5.52,0.04,23.0),&
d(71,111,1592.15,5.60,5.43,5.53,0.05,5.7),d(71,112,1589.57,5.67,5.42,5.58,0.04,8.9),d(71,113,1597.11,5.80,5.42,5.65,0.06,1.5),&
d(71,114,1604.37,5.74,5.43,5.63,0.07,1.7),d(71,115,1605.89,5.82,5.45,5.68,0.08,3.6),d(71,116,1629.73,5.86,5.44,5.71,0.09,1.3),&
d(71,117,1611.76,5.89,5.47,5.74,0.11,5.6),d(71,118,1623.22,5.96,5.47,5.78,0.11,6.9),d(71,119,1630.97,5.94,5.49,5.77,0.12,13.0),&
d(71,120,1640.1,6.00,5.48,5.81,0.11,12.4),d(71,121,1632.5,6.00,5.49,5.82,0.11,16.7),d(71,122,1647.65,6.00,5.49,5.81,0.11,20.7),&
d(71,123,1649.53,6.08,5.49,5.87,0.10,28.7),d(71,124,1639.63,6.07,5.51,5.87,0.10,27.0),d(71,125,1646.71,6.13,5.51,5.91,0.10,52.3),&
d(71,126,1662.91,6.10,5.50,5.89,0.10,55.1),d(71,127,1651.75,6.19,5.53,5.96,0.11,37.1),d(71,128,1663.86,6.20,5.53,5.97,0.11,44.2),&
d(71,129,1668.73,6.19,5.53,5.97,0.12,38.2),d(71,130,1650.09,6.20,5.56,5.98,0.12,37.0),d(71,131,1650.54,6.23,5.58,6.01,0.13,43.4),&
d(71,132,1663.71,6.24,5.57,6.01,0.12,41.3),d(71,133,1679.92,6.24,5.58,6.02,0.13,48.6),d(71,134,1687.42,6.25,5.58,6.02,0.12,46.8),&
d(71,135,1679.88,6.33,5.58,6.08,0.12,56.0),d(71,136,1690.35,6.35,5.58,6.10,0.12,54.5),d(71,137,1692.03,6.46,5.57,6.17,0.10,59.5),&
d(71,138,1682.91,6.43,5.59,6.16,0.11,59.0),d(71,139,1688.34,6.50,5.59,6.21,0.09,58.4),d(71,140,1679.94,6.50,5.60,6.21,0.10,57.5),&
d(71,141,1673.59,6.51,5.60,6.22,0.08,51.8),d(71,142,1701.27,6.54,5.60,6.24,0.09,47.6),d(71,143,1705.22,6.59,5.59,6.28,0.08,42.5),&
d(71,144,1708.88,6.60,5.60,6.29,0.08,45.0),d(71,145,1693.12,6.68,5.60,6.35,0.07,55.5),d(71,146,1693.36,6.68,5.61,6.35,0.08,47.9),&
d(71,147,1713.01,6.78,5.59,6.41,0.07,54.4),d(71,148,1703.66,6.79,5.61,6.43,0.08,50.3),d(71,149,1694.68,6.85,5.61,6.48,0.07,48.3),&
d(71,150,1682.35,6.86,5.64,6.49,0.08,48.0),d(71,151,1709.49,6.93,5.61,6.54,0.06,37.0),d(71,152,1698.46,6.94,5.64,6.55,0.07,33.2),&
d(71,153,1713.22,6.99,5.62,6.58,0.07,32.4),d(71,154,1688.36,6.98,5.65,6.59,0.06,36.2),d(71,155,1709.61,7.02,5.64,6.62,0.07,38.5),&
d(71,156,1699.9,7.01,5.65,6.61,0.06,41.0),d(71,157,1694.39,7.04,5.65,6.64,0.06,37.3),d(71,158,1716.32,7.04,5.66,6.64,0.07,34.8),&
d(63,69,1193.99,4.91,5.52,5.21,0.04,2.6),d(63,70,1192.33,4.92,5.57,5.24,0.04,4.7),d(63,71,1207.29,4.95,5.45,5.19,0.07,1.5),&
d(63,72,1213.27,4.96,5.52,5.23,0.07,1.9),&
d(63,73,1233.74,4.99,5.51,5.24,0.09,5.5),d(63,74,1240.41,4.99,5.46,5.21,0.08,1.1),d(63,75,1247.8,5.02,5.45,5.22,0.10,4.4),&
d(63,76,1254.01,5.02,5.31,5.15,0.07,5.5),d(63,77,1280.85,5.04,5.27,5.15,0.08,12.9),d(63,78,1283.83,5.06,5.38,5.21,0.08,7.7),&
d(63,79,1289.52,5.08,5.35,5.20,0.09,32.2),d(63,80,1307.44,5.08,5.37,5.21,0.07,23.0),d(63,81,1317.46,5.12,5.30,5.20,0.09,46.4),&
d(63,82,1328.98,5.12,5.34,5.21,0.05,39.3),d(63,83,1309.48,5.17,5.33,5.24,0.10,42.1),d(63,84,1337.86,5.15,5.32,5.22,0.06,23.7),&
d(63,85,1344.78,5.20,5.28,5.23,0.10,40.9),d(63,86,1354.12,5.20,5.33,5.26,0.08,31.8),d(63,87,1351.65,5.24,5.36,5.29,0.11,46.7),&
d(63,88,1361.39,5.23,5.30,5.26,0.09,44.4),d(63,89,1365.63,5.28,5.32,5.29,0.09,49.9),d(63,90,1372.7,5.28,5.42,5.34,0.09,46.8),&
d(63,91,1382.74,5.28,5.35,5.31,0.07,54.0),d(63,92,1389.76,5.30,5.29,5.30,0.07,51.6),d(63,93,1395.15,5.32,5.36,5.33,0.06,45.3),&
d(63,94,1400.65,5.34,5.30,5.32,0.07,39.6),d(63,95,1416.24,5.36,5.27,5.33,0.05,36.5),d(63,96,1406.21,5.39,5.36,5.37,0.07,36.4),&
d(63,97,1430.07,5.40,5.29,5.35,0.04,25.1),d(63,98,1421.51,5.44,5.35,5.41,0.06,24.6),d(63,99,1422.72,5.51,5.33,5.44,0.04,33.4),&
d(63,100,1443.02,5.54,5.31,5.45,0.05,28.3),d(63,101,1436.67,5.59,5.30,5.48,0.04,26.3),d(63,102,1442.99,5.62,5.35,5.52,0.05,26.7),&
d(63,103,1446.57,5.63,5.30,5.51,0.05,32.1),d(63,104,1449.49,5.64,5.35,5.54,0.05,31.9),d(63,105,1452.52,5.80,5.32,5.62,0.04,27.8),&
d(63,106,1450.87,5.69,5.33,5.56,0.05,21.9),d(63,107,1468.14,5.89,5.31,5.68,0.05,9.4),d(63,108,1470.47,5.92,5.31,5.70,0.04,15.2),&
d(63,109,1464.23,5.94,5.33,5.72,0.04,14.7),d(63,110,1474.17,5.97,5.31,5.74,0.03,6.7),d(63,111,1487.55,5.94,5.33,5.73,0.04,9.0),&
d(63,112,1472.74,6.02,5.32,5.78,0.03,16.3),d(63,113,1489.51,6.05,5.35,5.81,0.06,4.1),d(63,114,1485.73,6.10,5.33,5.84,0.06,3.2),&
d(63,115,1486.42,6.13,5.36,5.87,0.09,3.7),d(63,116,1492.11,6.14,5.33,5.87,0.10,1.3),d(63,117,1488.76,6.20,5.35,5.92,0.12,3.1),&
d(63,118,1493.77,6.21,5.34,5.92,0.11,2.7),d(63,119,1500.71,6.24,5.36,5.95,0.11,7.2),d(63,120,1518.49,6.24,5.37,5.95,0.11,8.3),&
d(63,121,1498.94,6.27,5.37,5.97,0.11,14.1),d(63,122,1498.98,6.27,5.38,5.98,0.11,15.6),d(63,123,1511.36,6.34,5.39,6.03,0.11,25.8),&
d(63,124,1517.73,6.33,5.39,6.03,0.11,29.8),d(63,125,1508.78,6.37,5.40,6.06,0.10,39.8),d(63,126,1519.21,6.37,5.39,6.06,0.09,47.2),&
d(63,127,1508.07,6.42,5.41,6.10,0.11,31.5),d(63,128,1518.78,6.40,5.40,6.09,0.11,39.8),d(63,129,1516.53,6.46,5.44,6.14,0.13,27.3),&
d(63,130,1536.07,6.44,5.42,6.13,0.11,33.2),d(63,131,1531.5,6.50,5.43,6.17,0.12,31.5),d(63,132,1522.75,6.48,5.44,6.16,0.11,37.1),&
d(63,133,1513.64,6.58,5.46,6.24,0.12,39.4),d(63,134,1536.52,6.53,5.45,6.21,0.11,45.8),d(63,135,1533.05,6.64,5.46,6.29,0.12,43.0),&
d(50,47,870.447,4.44,5.75,5.16,0.13,32.9),d(50,48,896.683,4.44,5.37,4.93,0.09,41.2),d(50,49,905.553,4.49,5.27,4.90,0.11,57.1),&
d(50,50,913.01,4.49,5.39,4.96,0.08,58.1),&
d(50,51,926.677,4.53,5.32,4.94,0.09,55.2),d(50,52,935.95,4.53,5.25,4.89,0.05,40.6),d(50,53,953.59,4.57,4.94,4.75,0.05,57.8),&
d(50,54,957.42,4.57,5.07,4.82,0.03,50.9),d(50,55,983.753,4.59,4.69,4.64,0.04,51.3),d(50,56,992.26,4.60,4.76,4.68,0.05,55.8),&
d(50,57,1001.77,4.63,4.75,4.69,0.04,59.1),d(50,58,1013.96,4.65,4.70,4.67,0.05,57.4),d(50,59,1021.66,4.66,4.73,4.69,0.04,44.4),&
d(50,60,1034.61,4.69,4.70,4.69,0.05,28.7),d(50,61,1042.11,4.70,4.71,4.71,0.04,48.9),d(50,62,1053.67,4.72,4.72,4.72,0.06,56.8),&
d(50,63,1060.77,4.74,4.72,4.73,0.06,32.6),d(50,64,1075.55,4.75,4.71,4.73,0.07,43.2),d(50,65,1077.55,4.78,4.75,4.77,0.08,28.8),&
d(50,66,1068.69,4.80,4.89,4.84,0.08,29.8),d(50,67,1083.24,4.82,4.80,4.81,0.05,50.6),d(50,68,1105.47,4.82,4.74,4.79,0.05,43.9),&
d(50,69,1085.22,4.85,4.84,4.85,0.03,21.6),d(50,70,1109.69,4.85,4.77,4.82,0.03,10.1),d(50,71,1119.16,4.89,4.81,4.86,0.07,8.3),&
d(50,72,1110.95,4.90,4.84,4.87,0.06,3.2),d(50,73,1112.66,4.97,4.88,4.93,0.12,5.3),d(50,74,1144.61,4.95,4.81,4.89,0.11,4.6),&
d(50,75,1129.88,5.07,4.87,4.99,0.13,8.6),d(50,76,1149.18,5.10,4.84,5.00,0.11,4.5),d(50,77,1152.9,5.16,4.84,5.04,0.13,19.1),&
d(50,78,1174.29,5.16,4.82,5.03,0.10,21.3),d(50,79,1170.23,5.20,4.84,5.06,0.11,39.0),d(50,80,1163.16,5.27,4.85,5.11,0.08,34.4),&
d(50,81,1147.8,5.33,4.91,5.18,0.11,51.7),d(50,82,1158.43,5.26,4.91,5.13,0.09,57.4),d(50,83,1175.76,5.46,4.89,5.25,0.11,43.6),&
d(50,84,1199.63,5.34,4.86,5.17,0.09,41.5),d(50,85,1191.64,5.39,4.88,5.21,0.10,47.5),d(50,86,1189.87,5.39,4.91,5.22,0.09,44.4),&
d(50,87,1182.58,5.41,4.94,5.24,0.10,56.9),d(50,88,1199.46,5.42,4.91,5.24,0.08,56.5),d(50,89,1204.5,5.52,4.91,5.31,0.07,50.5),&
d(50,90,1204.68,5.50,4.93,5.31,0.08,56.1),d(50,91,1205.86,5.64,4.92,5.39,0.04,48.8),d(50,92,1207.22,5.60,4.93,5.38,0.05,48.6),&
d(50,93,1205.98,5.69,4.93,5.43,0.03,55.0),d(50,94,1213.23,5.72,4.93,5.46,0.05,55.6),d(50,95,1208.2,5.92,4.94,5.60,0.03,55.6),&
d(50,96,1218.6,5.90,4.94,5.59,0.05,58.1),d(50,97,1208.92,6.08,4.94,5.72,0.03,55.9),d(50,98,1229.18,6.09,4.93,5.73,0.04,59.5),&
d(50,99,1224.86,6.27,4.93,5.85,0.04,56.2),d(50,100,1219.21,6.25,4.94,5.84,0.05,56.9),d(50,101,1210,6.36,4.95,5.93,0.03,50.4),&
d(50,102,1220.3,6.38,4.95,5.95,0.04,53.0),d(50,103,1228.19,6.52,4.94,6.05,0.02,49.3),d(50,104,1220.01,6.53,4.96,6.06,0.02,48.1),&
d(50,105,1229.24,6.59,4.94,6.10,0.03,56.1),d(50,106,1237.24,6.57,4.95,6.10,0.02,56.6),d(50,107,1220.19,6.72,4.96,6.22,0.02,48.4),&
d(50,108,1233.05,6.65,4.97,6.17,0.03,48.2),d(50,109,1226.23,6.75,4.97,6.25,0.03,51.4),d(50,110,1223.21,6.76,4.98,6.26,0.02,50.4),&
d(50,111,1225.34,6.83,4.98,6.31,0.03,41.5),d(50,112,1221.25,6.85,4.99,6.33,0.03,23.1),d(50,113,1236.08,6.85,5.00,6.34,0.05,4.1),&
d(50,114,1227.03,6.82,5.03,6.33,0.07,1.0),d(50,115,1227.72,6.89,5.06,6.39,0.10,4.8),d(50,116,1238.57,6.87,5.07,6.38,0.11,2.8),&
d(50,117,1242.29,6.86,5.09,6.38,0.13,3.2),&

d(82,113,1669.44,5.65,5.60,5.63,0.06,2.5),d(82,114,1675.38,5.65,5.61,5.63,0.04,5.1),d(82,115,1690.61,5.68,5.61,5.65,0.07,2.5),&
d(82,116,1694.37,5.69,5.62,5.66,0.07,7.0),&
d(82,117,1709.24,5.72,5.63,5.68,0.10,5.5),d(82,118,1708.83,5.73,5.64,5.69,0.09,4.7),d(82,119,1710.57,5.75,5.66,5.71,0.11,12.3),&
d(82,120,1714.93,5.75,5.66,5.71,0.10,8.7),d(82,121,1734.22,5.78,5.67,5.73,0.11,14.4),d(82,122,1732.8,5.77,5.66,5.73,0.09,13.7),&
d(82,123,1728.11,5.79,5.67,5.75,0.08,37.1),d(82,124,1743.23,5.80,5.68,5.75,0.09,27.9),d(82,125,1753.97,5.84,5.68,5.78,0.09,56.3),&
d(82,126,1746.54,5.84,5.69,5.78,0.08,48.5),d(82,127,1757.63,5.87,5.70,5.80,0.10,47.3),d(82,128,1761.77,5.88,5.70,5.81,0.09,38.8),&
d(82,129,1773.25,5.92,5.72,5.84,0.12,28.8),d(82,130,1772.87,5.93,5.72,5.85,0.10,33.8),d(82,131,1770.9,5.95,5.74,5.87,0.12,34.9),&
d(82,132,1784.54,5.96,5.74,5.88,0.11,33.0),d(82,133,1788.27,5.96,5.75,5.88,0.12,46.8),d(82,134,1806.67,6.00,5.75,5.91,0.12,47.9),&
d(82,135,1789.01,6.04,5.77,5.94,0.12,54.6),d(82,136,1805.62,6.04,5.76,5.94,0.11,53.4),d(82,137,1804.73,6.06,5.77,5.95,0.11,54.5),&
d(82,138,1813.29,6.10,5.77,5.98,0.10,57.3),d(82,139,1813.06,6.14,5.77,6.00,0.10,52.3),d(82,140,1814.84,6.15,5.78,6.02,0.10,52.6),&
d(82,141,1818.77,6.16,5.78,6.02,0.09,44.9),d(82,142,1820.73,6.17,5.80,6.04,0.10,37.5),d(82,143,1826.21,6.21,5.79,6.06,0.08,43.0),&
d(82,144,1833.41,6.21,5.80,6.07,0.09,41.1),d(82,145,1833.66,6.24,5.80,6.09,0.07,46.9),d(82,146,1833.03,6.27,5.82,6.11,0.09,42.0),&
d(82,147,1840.51,6.32,5.79,6.14,0.06,54.0),d(82,148,1845.42,6.31,5.80,6.13,0.06,52.4),d(82,149,1841.28,6.38,5.80,6.18,0.06,41.0),&
d(82,150,1843.62,6.39,5.82,6.20,0.07,36.6),d(82,151,1840.99,6.45,5.82,6.23,0.07,23.5),d(82,152,1851.06,6.47,5.83,6.25,0.08,20.0),&
d(82,153,1851.05,6.50,5.84,6.28,0.08,19.9),d(82,154,1852.09,6.52,5.85,6.30,0.08,24.3),d(82,155,1862.44,6.58,5.82,6.33,0.05,41.5),&
d(82,156,1865.28,6.57,5.84,6.33,0.06,37.0),d(82,157,1860.22,6.59,5.84,6.34,0.04,31.7),d(82,158,1859.59,6.64,5.85,6.38,0.05,30.7),&
d(82,159,1863.77,6.66,5.86,6.40,0.06,20.8),d(82,160,1877.27,6.66,5.87,6.40,0.07,21.8),d(82,161,1867.79,6.71,5.87,6.44,0.05,25.5),&
d(82,162,1867.14,6.73,5.87,6.45,0.05,25.5),d(82,163,1874.95,6.75,5.87,6.47,0.05,12.9),d(82,164,1874.2,6.73,5.89,6.46,0.05,16.3),&
d(82,165,1872.03,6.80,5.88,6.51,0.04,8.9),d(82,166,1882.08,6.80,5.89,6.51,0.04,12.4),d(82,167,1884.11,6.82,5.89,6.53,0.03,7.2),&
d(82,168,1885.09,6.84,5.89,6.54,0.03,12.8),d(82,169,1887.14,6.84,5.90,6.55,0.05,4.2),d(82,170,1887.12,6.86,5.91,6.57,0.05,1.6),&
d(82,171,1903.27,6.91,5.91,6.60,0.06,3.7),d(82,172,1901.29,6.91,5.93,6.61,0.07,2.0),d(82,173,1889.76,6.95,5.95,6.64,0.09,4.7),&
d(82,174,1894.41,6.97,5.95,6.66,0.09,3.7),d(82,175,1891.72,7.02,5.97,6.70,0.11,8.5),d(82,176,1895.23,6.97,5.98,6.67,0.10,8.8),&
d(82,177,1895.59,7.03,5.98,6.71,0.10,14.2),d(82,178,1900.87,7.04,5.99,6.72,0.10,15.7),d(82,179,1899.95,7.09,5.99,6.76,0.10,22.0),&
d(82,180,1903.79,7.05,6.00,6.74,0.10,23.2),d(82,181,1912.47,7.10,6.00,6.78,0.10,29.6),d(82,182,1903,7.10,6.01,6.78,0.10,33.5),&
